Каталог|Газоны, сидераты;Газон Минипут (медленнорастущий) 0,6 кг;Газон Минипут (медленнорастущий) 0,6 кг;723;https://klubsadprof.ru/upload/iblock/5b7/j0xreh9q31r5aqd7kyshio1werzqubmx/20.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Сбалансированный по высоте растений состав травосмеси позволяет значительно снизить трудоемкость ухода. Трава медленно отрастает после срезки, тем самым, длительное время сохраняя привлекательный вид газона. Состав: 45 % - Овсяница красная жесткая, 45% - Овсяница красная волосовидная, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Минипут (медленнорастущий) 0,3 кг;Газон Минипут (медленнорастущий) 0,3 кг;374;https://klubsadprof.ru/upload/iblock/f75/q2sq3fr30refxklg97au5kvsmz1rr3w5/19.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Сбалансированный по высоте растений состав травосмеси позволяет значительно снизить трудоемкость ухода. Трава медленно отрастает после срезки, тем самым, длительное время сохраняя привлекательный вид газона. Состав: 45 % - Овсяница красная жесткая, 45% - Овсяница красная волосовидная, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горохо-люпиновая смесь (сидерат) 0,5 кг;Горохо-люпиновая смесь (сидерат) 0,5 кг;81;https://klubsadprof.ru/upload/iblock/bb8/zvg9jsmcbxgr1wjprjuevj3r7i94lg39/Gorokho_lyupinovaya-smes.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горохо-люпиновая смесь обогащает почву фосфором, азотом, гумусом, подавляет рост сорняков, способствует очищению почвы от вредителей и болезней. Состав: Горох посевной -50%, Люпин однолетний узколистный - 50%.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Клевер Витязь луговой (сидерат) 0,5 кг;Клевер Витязь луговой (сидерат) 0,5 кг;285;https://klubsadprof.ru/upload/iblock/0e0/9wtg8rooag44cctgvbjtng9stoqf2qyh/66.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Многолетнее растение с прямыми, слегка опушенными стеблями темно-зелеными, эллиптическими листьями, небольшими цветками розовой окраски, собранными в шаровидные головки. Позднеспелый (95-131 день до созревания) сорт. Куст полупрямостоячий. Высота стеблей до 50 см, среднее число междоузлий - 7- 8, облиственность равномерная. Высокоурожайный, хорошо растет на любых почвах, не требует частой стрижки, нет необходимости дополнительно удобрять, устойчив к вытаптыванию, солнцелюбив, зимостоек, прекрасный медонос. Газон из клевера - прекрасная альтернатива традиционному газону. Используется для создания зеленых лужаек, детских площадок, задернения в садах и парках.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Супер Универсал (универсальный) 0,6 кг;Газон Супер Универсал (универсальный) 0,6 кг;452;https://klubsadprof.ru/upload/iblock/645/661fagagg4mhjq4qe6zj7076zbkx6q0o/35.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь для озеленения. Состав из плотно растущих, устойчивых к вытаптыванию и неблагоприятным условиям выращивания трав позволяет использовать газон повсеместно. Хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 55% - Овсяница тростниковая, 20% - Овсяница красная, 15% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ситцевый 1 кг;Газон Ситцевый 1 кг;386;https://klubsadprof.ru/upload/iblock/a3c/rvl0zt0mzlva93k7tdphrbo242p00adp/27.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Травосмесь для озеленения и сидерации. Образует травостой высотой 60-70 см. Можно скашивать один-два раза за сезон. Бобовые компоненты газона обогащают почву азотом, после нескольких лет выращивания улучшается почвенная структура. В цветущем состоянии газон бывает с конца июня до августа. В это время он расцвечивается лилово-розовыми тонами и становится привлекателен для пчел и шмелей. Посев весенний. При посеве желательно семена неглубоко заделывать (не глубже чем на 3 см). Состав: 20% - Райграс пастбищный, 20% - Овсяница луговая, 55% - Вика посевная яровая, 5% - Клевер луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Полевица побегоносная Кроми (сидерат) 20 г;Полевица побегоносная Кроми (сидерат) 20 г;123;https://klubsadprof.ru/upload/iblock/7ed/vyuax0sqp8riil4hzn30g2aef7fawmrj/48.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Низкая, быстро разрастающаяся газонная трава, благодаря интенсивному побегообразованию быстро формирует густой травяной покров. Образует насыщено-зеленые плотные ковры из побегов и прикорневых листьев. Полевица побегоносная неприхотлива, с хорошо развитой корневой системой, формирует несколько основных побегов, высотой 10-12 см, а также развивает длинные (до 40 см) стелющиеся наземные побеги, которые при соприкосновении с землей укореняются и дают новые побеги и листья. Таким образом, получается очень плотный, изумрудный ковер. Используется для залужения садов, оформления парадных газонов, скверов, парков. Сохраняет однородность и высокую декоративность в течение всего сезона.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Сказки Венского леса (для тени) 0,6 кг;Газон Сказки Венского леса (для тени) 0,6 кг;408;https://klubsadprof.ru/upload/iblock/5d4/wturv8p3tttqh6nq4njhlngroi5moc6v/29.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь для создания долговечного, презентабельного газона. Состоит из теневыносливых сортов трав и хорошо подходит для затененных участков сада (под кронами деревьев, в тени домов), также рекомендуется для ритуального озеленения. Газон устойчив к вытаптыванию, хорошо растет на склонах и у обочин дорог. Состав: 60% - Овсяница луговая, 30% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Эко 0,3 кг;Газон Эко 0,3 кг;197;https://klubsadprof.ru/upload/iblock/908/avawj49f95zzydyppd5qq43qjfyn2kh0/37.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь, предназначенная для создания высокодекоративного газонного покрытия без регулярного ухода и стрижки. Сбалансированный состав из быстрорастущих, теневыносливых, устойчивых к механическому воздействию злаковых трав позволяет использовать газон для озеленения любых участков сада.  Состав: 20% - Овсяница красная, 30% - Овсяница луговая, 30% - Райграс многолетний, 20% - Тимофеевка луговая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горохо-овсяная смесь (сидерат) 1 кг;Горохо-овсяная смесь (сидерат) 1 кг;118;https://klubsadprof.ru/upload/iblock/40d/y58h1rekv8pj3et01227sb7zyk7i6j2g/65.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						В состав горохо–овсяной смеси входят однолетние бобово-злаковые растения, обладающие отличными качествами при использовании в виде зеленого удобрения, в качестве фитосанитарных культур и гороха, как медоносного растения. В результате их разложения почва пополняется органикой, гумусом, азотом, фосфором, калием и полезными микроэлементами. Также происходит подавление развития нематоды в почве, заглушение и вытеснение сорняков, защита культурных растений от вредителей. Состав: Овес посевной - 50%, Горох посевной - 50%.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Цветочный газон Городские цветы 30 г;Цветочный газон Городские цветы 30 г;82;https://klubsadprof.ru/upload/iblock/2bc/eoir65xzcu13ehrlmp2jmn8580r2cqe4/56.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Очарование и свежесть цветущих альпийских лугов среди городской суеты. Смесь состоит из газонных трав, однолетних и многолетних цветочных культур устойчивых к задымлению, загазованности и тяжелым металлам, прекрасно растет в неблагоприятных экологических условиях и обильно цветет в течение всего лета. Рекомендуется для озеленения парков, придорожных зон, разделительных полос автострад и других мест с агрессивным воздействием окружающей среды.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Овсяница красная Максима1 (сидерат) 20 г;Овсяница красная Максима1 (сидерат) 20 г;35;https://klubsadprof.ru/upload/iblock/187/zbjnmqa6mff07o8choxui9qujj489iq0/47.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Исключительно болезнестойкий и стрессоустойчивый сорт с тонкими изумрудными листьями. Формирует сильные подземные побеги, быстро заполняет образующиеся пустые места на газоне. Переносит экстремальные летние температуры лучше, чем другие типы овсяницы красной.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Цветочный газон Брызги солнца 30 г;Цветочный газон Брызги солнца 30 г;82;https://klubsadprof.ru/upload/iblock/dd4/cwk1v1dg72lx5mn6kp7hdrxf7rfutpju/55.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Цветущая, живописная лужайка около дома будет радовать Вас все лето, не оставит равнодушными соседей, значительно сэкономит время и силы по уходу за садом. Смесь из газонных трав и цветочных культур идеально подходит для озеленения солнечных и засушливых мест. Входящие в состав однолетние и многолетние цветы подобраны с учетом засухоустойчивости, высоты и времени цветения, что позволяет поддерживать цветочный массив без регулярного полива в ухоженном состоянии.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Лофант Франт (сидерат) 0,5 кг;Лофант Франт (сидерат) 0,5 кг;935;https://klubsadprof.ru/upload/iblock/aa5/fhop7aw2hwuhq0sjwaah03tx1go3cgzn/69.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Многолетнее травянистое растение из семейства Губоцветные, высотой 90-110 см, с хорошо развитым мочковатым корнем. Стебли прямые, ветвистые, с супротивными черешковыми сердцевидно-ланцетными листьями. Цветки мелкие, сине-фиолетовые, собраны в колосовидное соцветие, длиной 8-15 см. Растение обладает приятным анисовым ароматом благодаря высокому содержанию эфирного масла в листьях и соцветиях. Отвар из лофанта обладает бактерицидным свойством и применяется в народной медицине при бронхитах и других заболеваниях верхних дыхательных путей. Оказывает стимулирующее действие на процессы пищеварения и используется при болезнях желудочно-кишечного тракта. Восстанавливает организм после нервных расстройств, инсультов, регулирует давление, улучшает обмен веществ. Благодаря аромату употребляют в качестве приправы, добавляют в выпечку и салаты, заваривают чай. Отличный медонос.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Ячмень яровой Вереск (сидерат) 1 кг;Ячмень яровой Вереск (сидерат) 1 кг;88;https://klubsadprof.ru/upload/iblock/4b5/28g5tq51xvxedf05qyuc9l79jkbcuf4o/85.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						В качестве сидерата ячмень высаживают для избавления от сорных растений, разрыхления почвы, избавления от нематод и парши картофеля. Хороший предшественник для всех огородных культур (кроме картофеля).					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Мастер Спорт 0,3 кг;Газон Мастер Спорт 0,3 кг;221;https://klubsadprof.ru/upload/iblock/ffb/btzy0ei6gkar0wjekn9dlynq4mq3no5s/16.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Травосмесь составлена из быстроразвивающихся и хорошо отрастающих сортов трав. Для спортивных газонов и озеленения игровых площадок. Состав: 40% - Райграс пастбищный, 35% - Овсяница красная, 15% - Мятлик луговой, 10% - Овсяница красная жесткая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Изумрудный ковер 1 кг;Газон Изумрудный ковер 1 кг;606;https://klubsadprof.ru/upload/iblock/a31/4l79ojrhrndj8ygas3ss72y3dny9tnhc/12.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для создания высококачественного газона. Состоит из улучшенных сортов газонных трав, максимально приспособленных к природно-климатическим условиям России. Устойчив к вытаптыванию, хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 30% - Овсяница луговая, 20% - Овсяница красная, 30% - Райграс пастбищный, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ленивец с белым клевером 1 кг;Газон Ленивец с белым клевером 1 кг;717;https://klubsadprof.ru/upload/iblock/7fb/bexyl4yrg4b8gjvh3z97hhntd8i75xf9/15.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Благодаря входящему в состав травосмеси клеверу, газон в течении всего срока службы сам обеспечивает себя азотом и практически не нуждается в подкормке минеральными удобрениями. Состав: 40% - Овсяница красная, 30% - Райграс пастбищный, 15% - Овсяница красная жесткая, 10% - Мятлик луговой, 5% - Клевер белый.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Парк 1 кг;Газон Парк 1 кг;612;https://klubsadprof.ru/upload/iblock/781/ry3sv1n1mw1qds20bquwhctpfpf20w6m/24.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для городских газонов и парков. Травосмесь составлена из быстроразвивающихся и хорошо растущих сортов трав для озеленения участков с ограниченной нагрузкой использования и низкими затратами по уходу. Состав: 30% - Райграс пастбищный, 30% - Овсяница красная, 20% - Овсяница луговая, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Клевер Витязь луговой (сидерат) 20 г;Клевер Витязь луговой (сидерат) 20 г;42;https://klubsadprof.ru/upload/iblock/1df/n4fq9m0tlb4qyt06lxag529837d3ecrp/45.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Многолетнее растение с прямыми, слегка опушенными стеблями темно-зелеными, эллиптическими листьями, небольшими цветками розовой окраски, собранными в шаровидные головки. Позднеспелый (95-131 день до созревания) сорт. Куст полупрямостоячий. Высота стеблей до 50 см, среднее число междоузлий - 7- 8, облиственность равномерная.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Люпин Белозерный 110 (сидерат, однолетний) 0,5 кг;Люпин Белозерный 110 (сидерат, однолетний) 0,5 кг;104;https://klubsadprof.ru/upload/iblock/31b/wnuyfo7d09yjudpobw5bcv9kui1h5dv5/70.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетник. Легко размножается самосевом. Отличается исключительно высокой азотфиксирующей способностью: в корнях и надземных частях его накапливается не менее 20 г азота на 1 м?. Люпин даже на бедных почвах образует много зеленой массы, считается отличной сидератной культурой, запашка которой значительно повышает плодородие почвы, обогащает участок азотом и другими полезными для растений веществами; т. е. выступает в роли здорового, экологически безопасного удобрения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Фацелия Рязанская (сидерат) 20 г;Фацелия Рязанская (сидерат) 20 г;53;https://klubsadprof.ru/upload/iblock/f0d/gk0m8nitf2aejg6167jzg8p6kt0zf2si/52.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетнее растение из семейства Водолистниковые с ветвистым стеблем, высотой 50-100 см. Отличается быстрым ростом и накоплением большого количества зеленой массы, поэтому является отличной сидератной культурой. Корневая система фацелии глубоко проникает в почву, улучшая ее структуру. Цветет с середины лета в течение 45 дней. Отличный медонос. Фацелия очень декоративна в пору цветения и хорошо подойдет в качестве фонового растения, прекрасно выглядит отдельной куртиной или в сочетании с другими летниками.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Вико-овсяная смесь (сидерат) 0,5 кг;Вико-овсяная смесь (сидерат) 0,5 кг;73;https://klubsadprof.ru/upload/iblock/fb2/ctvb202qij0c98xkgbaooj5rq8d8z7hz/58.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь из бобовой и злаковой культуры используется в качестве «зеленого удобрения». Обогащает почву азотом, фосфором и калием, препятствует вымыванию гумуса, хорошо рыхлит и структурирует землю, вытесняет сорняки. Хороший предшественник для культур, которым нужно много азота. Растения выдерживают заморозки до 5-7°C. Состав: 75% овес посевной, 25% вика посевная.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Изумрудный ковер 0,3 кг;Газон Изумрудный ковер 0,3 кг;206;https://klubsadprof.ru/upload/iblock/069/0gnffc19mx5a4poto9nnwi66eiwabyjr/10.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для создания высококачественного газона. Состоит из улучшенных сортов газонных трав, максимально приспособленных к природно-климатическим условиям России. Устойчив к вытаптыванию, хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 30% - Овсяница луговая, 20% - Овсяница красная, 30% - Райграс пастбищный, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Сказки Венского леса (для тени) 1 кг;Газон Сказки Венского леса (для тени) 1 кг;518;https://klubsadprof.ru/upload/iblock/b0d/qgwhzz5515afm2juyq1h98ax18x4iq16/30.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь для создания долговечного, презентабельного газона. Состоит из теневыносливых сортов трав и хорошо подходит для затененных участков сада (под кронами деревьев, в тени домов), также рекомендуется для ритуального озеленения. Газон устойчив к вытаптыванию, хорошо растет на склонах и у обочин дорог. Состав: 60% - Овсяница луговая, 30% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Цветочный газон Цветочная симфония 30 г;Цветочный газон Цветочная симфония 30 г;80;https://klubsadprof.ru/upload/iblock/d85/pfsyyp7f0c7qy3f4xklzfxloalm0emro/57.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Яркий, жизнерадостный газон из любимых однолетних и многолетних цветочных культур поможет со вкусом оформить Ваш сад, подарит комфорт и наслаждение, сэкономит время и силы по уходу за цветником. Входящие в состав сорта тщательно подобраны с учетом высоты, времени цветения и цветовой гаммы. Газон идеально подходит для создания садов в сельском стиле, цветущих композиций вокруг зданий, озеленения детских площадок, парков, скверов. Обильно и непрерывно цветет в течение всего лета.					</div>
<section class=""slider-info"">
</section>
</div>";
