Каталог|Газоны, сидераты;Газон Минипут (медленнорастущий) 0,6 кг;Газон Минипут (медленнорастущий) 0,6 кг;723;https://klubsadprof.ru/upload/iblock/5b7/j0xreh9q31r5aqd7kyshio1werzqubmx/20.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
Каталог|Газоны, сидераты;Газон Детский 0,6 кг;Газон Детский 0,6 кг;384;https://klubsadprof.ru/upload/iblock/2e9/atwtu582ty3p7d9u0pj3uqchlwtjgcfj/8.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Плотнорастущие, устойчивые к вытаптыванию и неблагоприятным условия выращивания травы образуют зеленый, необыкновенно мягкий, бархатистый газон, который отлично подойдет для озеленения детских площадок и дачных участков. Хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 35% - Райграс пастбищный, 45% - Овсяница красная, 10% - Мятлик луговой, 10% - Овсяница красная волосовидная					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Мятлик луговой Балин (сидерат) 20 г;Мятлик луговой Балин (сидерат) 20 г;81;https://klubsadprof.ru/upload/iblock/3e1/5a02fljw49q7s67v7hf7sf6g7e37eg2f/Myatlik-lugovoy-Balin-_siderat_.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Ценнейшая многолетняя злаковая трава для создания высокодекоративных газонов партерного типа. Быстро восстанавливает дернину после механических повреждений. По своему долголетию занимает одно из первых мест среди других многолетних злаковых трав. Может использоваться как однокомпонентный газон с превосходной выносливостью и хорошим внешним видом.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Парк 0,3 кг;Газон Парк 0,3 кг;226;https://klubsadprof.ru/upload/iblock/86b/fflk5kwwbma3pzedk8lsz78osecdbspy/22.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для городских газонов и парков. Травосмесь составлена из быстроразвивающихся и хорошо растущих сортов трав для озеленения участков с ограниченной нагрузкой использования и низкими затратами по уходу. Состав: 30% - Райграс пастбищный, 30% - Овсяница красная, 20% - Овсяница луговая, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Вдоль дорожки 1 кг;Газон Вдоль дорожки 1 кг;614;https://klubsadprof.ru/upload/iblock/4f1/m3ymm6u5yji8cmfvosat84qecev3bghg/6.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сбалансированная травосмесь для озеленения обочин дорог, придорожных зон, и создания красивых долговечных газонов на приусадебных участках. Состав: 40% - Райграс пастбищный, 40% - Овсяница красная, 10% - Райграс гибридный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Детский 0,3 кг;Газон Детский 0,3 кг;244;https://klubsadprof.ru/upload/iblock/02c/5pf0pbva4o5q3hsfgbik3nuawr4oapo7/7.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Плотнорастущие, устойчивые к вытаптыванию и неблагоприятным условия выращивания травы образуют зеленый, необыкновенно мягкий, бархатистый газон, который отлично подойдет для озеленения детских площадок и дачных участков. Хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 35% - Райграс пастбищный, 45% - Овсяница красная, 10% - Мятлик луговой, 10% - Овсяница красная волосовидная					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ленивец с белым клевером 0,3 кг;Газон Ленивец с белым клевером 0,3 кг;247;https://klubsadprof.ru/upload/iblock/8a6/gmu1n62mht9opowk9f983xyq5eqcqcnj/13.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Благодаря входящему в состав травосмеси клеверу, газон в течении всего срока службы сам обеспечивает себя азотом и практически не нуждается в подкормке минеральными удобрениями. Состав: 40% - Овсяница красная, 30% - Райграс пастбищный, 15% - Овсяница красная жесткая, 10% - Мятлик луговой, 5% - Клевер белый.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ленивец с белым клевером 0,6 кг;Газон Ленивец с белым клевером 0,6 кг;468;https://klubsadprof.ru/upload/iblock/75f/39v3m351sumlxccq316q23nq0m7fzev9/14.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Благодаря входящему в состав травосмеси клеверу, газон в течении всего срока службы сам обеспечивает себя азотом и практически не нуждается в подкормке минеральными удобрениями. Состав: 40% - Овсяница красная, 30% - Райграс пастбищный, 15% - Овсяница красная жесткая, 10% - Мятлик луговой, 5% - Клевер белый.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Солнечный луч (для солнечных мест) 1 кг;Газон Солнечный луч (для солнечных мест) 1 кг;689;https://klubsadprof.ru/upload/iblock/fb4/dr5ilj8fnvopz3ya3qbo14cdp8voabxh/33.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для создания газона на открытых, засушливых участках. Состав: 55% - Овсяница тростниковая , 20% - Овсяница красная , 15% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Супер Универсал (универсальный) 1 кг;Газон Супер Универсал (универсальный) 1 кг;689;https://klubsadprof.ru/upload/iblock/6ac/djiwjzije1n5w2clygdw3ydqb5az35nn/36.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь для озеленения. Состав из плотно растущих, устойчивых к вытаптыванию и неблагоприятным условиям выращивания трав позволяет использовать газон повсеместно. Хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 55% - Овсяница тростниковая, 20% - Овсяница красная, 15% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Люпин Белозерный 110 (сидерат, однолетний) 1 кг;Люпин Белозерный 110 (сидерат, однолетний) 1 кг;190;https://klubsadprof.ru/upload/iblock/f66/0pimyhuxyeli5h1o5ok5kmbzmvyoe22j/71.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетник. Легко размножается самосевом. Отличается исключительно высокой азотфиксирующей способностью: в корнях и надземных частях его накапливается не менее 20 г азота на 1 м?. Люпин даже на бедных почвах образует много зеленой массы, считается отличной сидератной культурой, запашка которой значительно повышает плодородие почвы, обогащает участок азотом и другими полезными для растений веществами; т. е. выступает в роли здорового, экологически безопасного удобрения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Овес посевной Скакун (сидерат) 1 кг;Овес посевной Скакун (сидерат) 1 кг;99;https://klubsadprof.ru/upload/iblock/fc8/gxtcwem54rkcmxpc3utomr4b3gzafg6d/74.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетнее травянистое растение из семейства Злаковые. Ценная сидератная культура, обогащает почву калием, органическими веществами, одновременно улучшая ее рыхлость, водо- и воздухопроницаемость (особенно на тяжелых глинистых и суглинистых почвах). Также, за счет обогащения органикой, повышается водоудерживающая способность (влагоемкость) легких почв. Хороший предшественник для культур, которым нужно много азота.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Фацелия Наталия (сидерат) 0,5 кг;Фацелия Наталия (сидерат) 0,5 кг;761;https://klubsadprof.ru/upload/iblock/e6d/dh2ded4dy1jqt9h6aehc896ici0tzqlx/83.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Фaцeлия - oднoлeтнее медoноcнoe растeние. Куст прямостоячий. Стебель прямой, сильно опушенный, высотой 70-105 см. Форма стебля - неправильно округлая на поперечном срезе. Ветвление среднее. Листья сердцевидные, крупные, слабоопушенные, сочные. Соцветие - колосовидный завиток, длиной 25 см. Семена овальной формы. Окраска всходов зеленая. Урожайность зеленой массы - 144,0-180,0 ц/га, семян - 5,9-7,0 ц/га. Продолжительность вегетационного периода от всходов до первого укоса 54-62 дня, до полного созревания семян - 91-96 дней. Устойчив к заморозкам, засухоустойчив.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Вико-овсяная смесь (сидерат) 1 кг;Вико-овсяная смесь (сидерат) 1 кг;131;https://klubsadprof.ru/upload/iblock/362/blqr5g0xkeeae3bo40d2hw3dbunk0rz3/59.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь из бобовой и злаковой культуры используется в качестве «зеленого удобрения». Обогащает почву азотом, фосфором и калием, препятствует вымыванию гумуса, хорошо рыхлит и структурирует землю, вытесняет сорняки. Хороший предшественник для культур, которым нужно много азота. Растения выдерживают заморозки до 5-7°C. Состав: 75% овес посевной, 25% вика посевная.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Минипут (медленнорастущий) 20 г;Газон Минипут (медленнорастущий) 20 г;52;https://klubsadprof.ru/upload/iblock/1bc/kla85q5j1j0azfu0pebe3ha78byhsrd5/42.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Сбалансированный по высоте растений состав травосмеси позволяет значительно снизить трудоемкость ухода. Трава медленно отрастает после срезки, тем самым, длительное время сохраняя привлекательный вид газона. Состав: 45 % - Овсяница красная жесткая, 45% - Овсяница красная волосовидная, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Парк 20 г;Газон Парк 20 г;34;https://klubsadprof.ru/upload/iblock/08e/oc5ltkg4aec41p724wsoeyfqn9rtaqvi/43.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для городских газонов и парков. Травосмесь составлена из быстроразвивающихся и хорошо растущих сортов трав для озеленения участков с ограниченной нагрузкой использования и низкими затратами по уходу. Состав: 30% - Райграс пастбищный, 30% - Овсяница красная, 20% - Овсяница луговая, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Эко 0,6 кг;Газон Эко 0,6 кг;360;https://klubsadprof.ru/upload/iblock/bbd/w3ci8gtoqz3zcpg5aaqgv91tn8aoe6uv/38.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь, предназначенная для создания высокодекоративного газонного покрытия без регулярного ухода и стрижки. Сбалансированный состав из быстрорастущих, теневыносливых, устойчивых к механическому воздействию злаковых трав позволяет использовать газон для озеленения любых участков сада.  Состав: 20% - Овсяница красная, 30% - Овсяница луговая, 30% - Райграс многолетний, 20% - Тимофеевка луговая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горох Фокор, посевной (сидерат) 1 кг;Горох Фокор, посевной (сидерат) 1 кг;128;https://klubsadprof.ru/upload/iblock/74f/9q1ynmdpgjdvm4dk2ii4z9mhuobkz259/gorokh_posevnoy_fokor_v_sortovye_semena.JPG.jpg.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Семена гороха ""Фокор"" принадлежат к среднеспелым сортам медоносных культур. Стебель обычной формы, высотой 60-90 см. Соцветие собираются в двух – трехцветковые кисти. Цветочки белые, крупные. Лодочка имеет обычную форму. Вегетационный период составляет 70-75 дней. Созревание происходит одновременно или на 1-2 дня позже стандарта.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горчица белая Радуга 20 г;Горчица белая Радуга 20 г;32;https://klubsadprof.ru/upload/iblock/b82/jan5usogc8mfly20edgin3116lx2hy2y/44.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Зеленое удобрение, фитосанитарная культура и медоносное растение. Посевы горчицы обогащают почву органикой, способствуют ее раскислению, эффективны против накопления в почве бактериальных и грибковых инфекций, подавляют рост и развитие сорняков, очищают почву от проволочника.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Люцерна Вега 87 (сидерат) 0,5 кг;Люцерна Вега 87 (сидерат) 0,5 кг;514;https://klubsadprof.ru/upload/iblock/ed6/s78z253hncokm0jyqeuhkwhxw665jonx/72.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Зеленое удобрение, кормовая и медоносная культура. Обогащает почву органическим веществом, азотом и калием, улучшающий ее структуру, способствует уменьшению кислотности почвы. Люцерна является хорошим предшественником многих растений, действие которого проявляется в течение нескольких лет. Используется как фитосанитарная культура, так как устойчива к различным заболеваниям и повреждению нематодами.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Пшеница озимая Лагуна (сидерат) 0,5 кг;Пшеница озимая Лагуна (сидерат) 0,5 кг;67;https://klubsadprof.ru/upload/iblock/4a4/6l814nh431fbwmnjrjqviz2ksndb7h95/75.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Высокоурожайная зерновая культура. Имеет широкоразветвленную корневую систему, которая разбивает почву на мелкие комочки. В листьях и стеблях особенно много кремния. Пшеница озимая сеется в конце лета - начале осени. Она проходит стадию кущения осенью и продалжает расти весной, давая ощутимый выигрыш в биомассе.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Райграс однолетний Рапид (сидерат) 20 г;Райграс однолетний Рапид (сидерат) 20 г;31;https://klubsadprof.ru/upload/iblock/de6/r6czd5vf3yo8rv0wbn08m87a10h72wnh/49.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Растет в широком климатическом диапазоне. Устойчив к заморозкам и засухоустойчив. Райграс однолетний быстрее всех злаковых трав прорастает и формирует густой травостой. Его часто используется для экстренной реконструкции газона весной, после вымерзания или вымокания дернины, а также как покровную культуру для высокодекоративных партерных газонов (в смеси с многолетними газонными травами). Райграс создает защитный ковер в первый год, снижает засоренность сорняками и служит для закрепления эрозийно-опасных участков почвы.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Рапс яровой Вираж (сидерат) 0,5 кг;Рапс яровой Вираж (сидерат) 0,5 кг;133;https://klubsadprof.ru/upload/iblock/ac1/6zcmw13rmjh31bc53veazkivglsfh5yd/76.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сидератная, масличная и кормовая культура, хороший медонос. Рапс в качестве сидерата быстро наращивает большое количество зеленой массы, которое быстро разлагается в почве, обогащая ее гумусом, микроэлементами и питательными веществами. Растение благодаря разветвлённым корням, хорошо рыхлит землю, а содержащиеся в побегах эфирные масла способствуют устранению проволочника и парши картофеля. Яровая культура рапса является хорошим предшественником огурцов, томатов, перца, кабачков, тыквы и картофеля.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Цветочный газон Аромат лугов 30 г;Цветочный газон Аромат лугов 30 г;80;https://klubsadprof.ru/upload/iblock/c14/v97q8f5g8kk5ihzuf6rttsar7j34j0m5/53.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Благоухающий сад одним взмахом руки. Яркая и неприхотливая смесь газонных трав с добавлением ароматных цветов создаст территорию уюта для вашего отдыха, привлечет бабочек, сделает сад любимым местом игр и развлечений для ваших детей. Входящие в состав газона цветочные многолетние и однолетние культуры неприхотливы и засухоустойчивы, подобраны с учетом высоты и времени цветения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Детский 1 кг;Газон Детский 1 кг;617;https://klubsadprof.ru/upload/iblock/9cb/9433je4qkahn05d1yva8diio2wov4kmw/9.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Плотнорастущие, устойчивые к вытаптыванию и неблагоприятным условия выращивания травы образуют зеленый, необыкновенно мягкий, бархатистый газон, который отлично подойдет для озеленения детских площадок и дачных участков. Хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 35% - Райграс пастбищный, 45% - Овсяница красная, 10% - Мятлик луговой, 10% - Овсяница красная волосовидная					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Изумрудный ковер 0,6 кг;Газон Изумрудный ковер 0,6 кг;390;https://klubsadprof.ru/upload/iblock/7ef/5zkjcmics3awc19dg3np159q61y63krr/11.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для создания высококачественного газона. Состоит из улучшенных сортов газонных трав, максимально приспособленных к природно-климатическим условиям России. Устойчив к вытаптыванию, хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 30% - Овсяница луговая, 20% - Овсяница красная, 30% - Райграс пастбищный, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Минипут (медленнорастущий) 1 кг;Газон Минипут (медленнорастущий) 1 кг;492;https://klubsadprof.ru/upload/iblock/84f/lhk3xf0iufh3fxnfulwesgaxzo58mmby/21.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Сбалансированный по высоте растений состав травосмеси позволяет значительно снизить трудоемкость ухода. Трава медленно отрастает после срезки, тем самым, длительное время сохраняя привлекательный вид газона. Состав: 45 % - Овсяница красная жесткая, 45% - Овсяница красная волосовидная, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Сказки Венского леса (для тени) 0,3 кг;Газон Сказки Венского леса (для тени) 0,3 кг;226;https://klubsadprof.ru/upload/iblock/db6/063g693uy2eobwhfbpfli0jogf96fpil/28.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь для создания долговечного, презентабельного газона. Состоит из теневыносливых сортов трав и хорошо подходит для затененных участков сада (под кронами деревьев, в тени домов), также рекомендуется для ритуального озеленения. Газон устойчив к вытаптыванию, хорошо растет на склонах и у обочин дорог. Состав: 60% - Овсяница луговая, 30% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горох Фокор, посевной (сидерат) 0,5 кг;Горох Фокор, посевной (сидерат) 0,5 кг;77;https://klubsadprof.ru/upload/iblock/74f/9q1ynmdpgjdvm4dk2ii4z9mhuobkz259/gorokh_posevnoy_fokor_v_sortovye_semena.JPG.jpg.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Семена гороха ""Фокор"" принадлежат к среднеспелым сортам медоносных культур. Стебель обычной формы, высотой 60-90 см. Соцветие собираются в двух – трехцветковые кисти. Цветочки белые, крупные. Лодочка имеет обычную форму. Вегетационный период составляет 70-75 дней. Созревание происходит одновременно или на 1-2 дня позже стандарта.					</div>
<section class=""slider-info"">
</section>
</div>";
