Каталог|Газоны, сидераты;Газон Минипут (медленнорастущий) 0,6 кг;Газон Минипут (медленнорастущий) 0,6 кг;723;https://klubsadprof.ru/upload/iblock/5b7/j0xreh9q31r5aqd7kyshio1werzqubmx/20.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
Каталог|Газоны, сидераты;Райграс пастбищный Сакини (сидерат) 20 г;Райграс пастбищный Сакини (сидерат) 20 г;32;https://klubsadprof.ru/upload/iblock/75b/m2wuyg93ybfb24zgcvsl8d2v7365t0oa/50.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Для создания на приусадебном участке жесткого, неприхотливого газона, который быстро развивается и отрастает после укоса, не требует специального ухода, устойчив к вытаптыванию и отлично переносит сложности российского климата. Темно-зеленое покрытие, которое формирует Райграс пастбищный Сакини, сохраняет свои качества в течение всего периода использования (3-4 года). Подойдет для универсального озеленения. Незаменим для ремонта и восстановления поврежденных участков дерна. Является основным компонентом для озеленения спортивных и игровых площадок. В регионах с малоснежными и теплыми зимами, благодаря морозоустойчивости, газон даже зимой остается привлекательным.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горохо-овсяная смесь (сидерат) 0,5 кг;Горохо-овсяная смесь (сидерат) 0,5 кг;67;https://klubsadprof.ru/upload/iblock/b36/ox0myl2idldwn0fbt0ikfftyvbzk596l/64.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						В состав горохо–овсяной смеси входят однолетние бобово-злаковые растения, обладающие отличными качествами при использовании в виде зеленого удобрения, в качестве фитосанитарных культур и гороха, как медоносного растения. В результате их разложения почва пополняется органикой, гумусом, азотом, фосфором, калием и полезными микроэлементами. Также происходит подавление развития нематоды в почве, заглушение и вытеснение сорняков, защита культурных растений от вредителей. Состав: Овес посевной - 50%, Горох посевной - 50%.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Цветочный газон Барская усадьба 30 г;Цветочный газон Барская усадьба 30 г;82;https://klubsadprof.ru/upload/iblock/d6d/9txj5ge9vjzecsse16bne26tuxk1pi7i/54.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Роскошная цветущая поляна подарит много приятных минут и не доставит хлопот по выращиванию. Смесь из газонных трав, неприхотливых однолетних и многолетних цветов создана специально для городских жителей, которые не могут обеспечить регулярный и полноценный уход за садом на даче. Поможет украсить и оживить приусадебные участки, детские лужайки, послужит отличным материалом для профессиональных озеленителей. Входящие в состав газона цветочные культуры подобраны с учетом высоты растений и сроков посева, цветут поочередно и обильно в течение всего лета; засухоустойчивы, не нуждается в регулярных поливах.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Вдоль дорожки 0,3 кг;Газон Вдоль дорожки 0,3 кг;229;https://klubsadprof.ru/upload/iblock/25c/juquqv5s445v0yaf4cty32s0n2eo9wri/4.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сбалансированная травосмесь для озеленения обочин дорог, придорожных зон, и создания красивых долговечных газонов на приусадебных участках. Состав: 40% - Райграс пастбищный, 40% - Овсяница красная, 10% - Райграс гибридный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Клевер ползучий белый Нанук (сидерат) 0,5 кг;Клевер ползучий белый Нанук (сидерат) 0,5 кг;1 410;https://klubsadprof.ru/upload/iblock/a08/f3e6mtsq6o3dmnrb4zlf3xaqhefez77z/67.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Низкорослое растение (15-50 см) с длинным ползучим ветвящимся стеблем и белыми соцветиями. За газоном из клевера легко ухаживать, его можно косить очень редко, это не ведет к потере его опрятного внешнего вида. Используется для создания великолепных зеленых лужаек, детских площадок и задернения в садах и парках.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Редька масличная Тамбовчанка ( сидерат) 0,5 кг;Редька масличная Тамбовчанка ( сидерат) 0,5 кг;179;https://klubsadprof.ru/upload/iblock/56b/8qp6s08oujtsa9a645fku96qhpyy1c7k/78.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Широко используется в качестве сидерата, медоноса, зеленого корма. Основное преимущество культуры – быстрое накопление зеленой массы за короткий промежуток вегетации (до 5 кг/м2 за 45 дней). Мощная корневая система редьки поглощает питательные вещества из глубоких слоев почвы, возвращая их в верхние плодородные слои при заделке, предотвращая вымывание. Одна из лучших культур для предохранения почв от водной и ветровой эрозии осенью и весной.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Рапс яровой Вираж (сидерат) 1 кг;Рапс яровой Вираж (сидерат) 1 кг;216;https://klubsadprof.ru/upload/iblock/d3e/gin0lsm9eet95gtxp3ilo62s073034vv/77.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сидератная, масличная и кормовая культура, хороший медонос. Рапс в качестве сидерата быстро наращивает большое количество зеленой массы, которое быстро разлагается в почве, обогащая ее гумусом, микроэлементами и питательными веществами. Растение благодаря разветвлённым корням, хорошо рыхлит землю, а содержащиеся в побегах эфирные масла способствуют устранению проволочника и парши картофеля. Яровая культура рапса является хорошим предшественником огурцов, томатов, перца, кабачков, тыквы и картофеля.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Вдоль дорожки 0,6 кг;Газон Вдоль дорожки 0,6 кг;432;https://klubsadprof.ru/upload/iblock/567/cugrnmwt5bb19cz4x86ftis27t6su713/5.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сбалансированная травосмесь для озеленения обочин дорог, придорожных зон, и создания красивых долговечных газонов на приусадебных участках. Состав: 40% - Райграс пастбищный, 40% - Овсяница красная, 10% - Райграс гибридный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Вдоль дорожки 20 г;Газон Вдоль дорожки 20 г;43;https://klubsadprof.ru/upload/iblock/d2a/xs2ui2x6n3ateilc4bhmq140i4fxecix/40.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Сбалансированная травосмесь для озеленения обочин дорог, придорожных зон, и создания красивых долговечных газонов на приусадебных участках. Состав: 40% - Райграс пастбищный, 40% - Овсяница красная, 10% - Райграс гибридный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ленивец с белым клевером 20 г;Газон Ленивец с белым клевером 20 г;60;https://klubsadprof.ru/upload/iblock/6bb/dnqk16wl3x40xraego773vyiziziaopi/41.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная смесь для озеленения. Благодаря входящему в состав травосмеси клеверу, газон в течении всего срока службы сам обеспечивает себя азотом и практически не нуждается в подкормке минеральными удобрениями. Состав: 40% - Овсяница красная, 30% - Райграс пастбищный, 15% - Овсяница красная жесткая, 10% - Мятлик луговой, 5% - Клевер белый.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Мастер Спорт 0,6 кг;Газон Мастер Спорт 0,6 кг;418;https://klubsadprof.ru/upload/iblock/062/q64bbil907hy3s1z0dhzhnyw0x6q19ny/17.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Травосмесь составлена из быстроразвивающихся и хорошо отрастающих сортов трав. Для спортивных газонов и озеленения игровых площадок. Состав: 40% - Райграс пастбищный, 35% - Овсяница красная, 15% - Мятлик луговой, 10% - Овсяница красная жесткая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Мастер Спорт 1 кг;Газон Мастер Спорт 1 кг;678;https://klubsadprof.ru/upload/iblock/a60/yyestg141g39t4c1mychirwvmb5h13l8/18.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Травосмесь составлена из быстроразвивающихся и хорошо отрастающих сортов трав. Для спортивных газонов и озеленения игровых площадок. Состав: 40% - Райграс пастбищный, 35% - Овсяница красная, 15% - Мятлик луговой, 10% - Овсяница красная жесткая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Парк 0,6 кг;Газон Парк 0,6 кг;406;https://klubsadprof.ru/upload/iblock/621/ufc10jkn4ltfkorhdiuvotv21yfk92j0/23.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для городских газонов и парков. Травосмесь составлена из быстроразвивающихся и хорошо растущих сортов трав для озеленения участков с ограниченной нагрузкой использования и низкими затратами по уходу. Состав: 30% - Райграс пастбищный, 30% - Овсяница красная, 20% - Овсяница луговая, 20% - Фестулолиум.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ситцевый 0,3 кг;Газон Ситцевый 0,3 кг;123;https://klubsadprof.ru/upload/iblock/cfe/umhcw2dygaha0ey3y9vsimf2j7eke5tg/25.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Травосмесь для озеленения и сидерации. Образует травостой высотой 60-70 см. Можно скашивать один-два раза за сезон. Бобовые компоненты газона обогащают почву азотом, после нескольких лет выращивания улучшается почвенная структура. В цветущем состоянии газон бывает с конца июня до августа. В это время он расцвечивается лилово-розовыми тонами и становится привлекателен для пчел и шмелей. Посев весенний. При посеве желательно семена неглубоко заделывать (не глубже чем на 3 см). Состав: 20% - Райграс пастбищный, 20% - Овсяница луговая, 55% - Вика посевная яровая, 5% - Клевер луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Ситцевый 0,6 кг;Газон Ситцевый 0,6 кг;262;https://klubsadprof.ru/upload/iblock/8e6/vj1sy6c01chzhymb6abpiva2aau5q75u/26.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Травосмесь для озеленения и сидерации. Образует травостой высотой 60-70 см. Можно скашивать один-два раза за сезон. Бобовые компоненты газона обогащают почву азотом, после нескольких лет выращивания улучшается почвенная структура. В цветущем состоянии газон бывает с конца июня до августа. В это время он расцвечивается лилово-розовыми тонами и становится привлекателен для пчел и шмелей. Посев весенний. При посеве желательно семена неглубоко заделывать (не глубже чем на 3 см). Состав: 20% - Райграс пастбищный, 20% - Овсяница луговая, 55% - Вика посевная яровая, 5% - Клевер луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Солнечный луч (для солнечных мест) 0,3 кг;Газон Солнечный луч (для солнечных мест) 0,3 кг;267;https://klubsadprof.ru/upload/iblock/444/cere23s6m272zfxi50zu27wt6nzummp0/31.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для создания газона на открытых, засушливых участках. Состав: 55% - Овсяница тростниковая , 20% - Овсяница красная , 15% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Солнечный луч (для солнечных мест) 0,6 кг;Газон Солнечный луч (для солнечных мест) 0,6 кг;432;https://klubsadprof.ru/upload/iblock/72f/w07mjyezw3sqkaggltk80fzwhb0wz3iw/32.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Смесь для создания газона на открытых, засушливых участках. Состав: 55% - Овсяница тростниковая , 20% - Овсяница красная , 15% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Супер Универсал (универсальный) 0,3 кг;Газон Супер Универсал (универсальный) 0,3 кг;226;https://klubsadprof.ru/upload/iblock/9d3/v77ls3990d58xle1bp19e2py1b93st8x/34.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь для озеленения. Состав из плотно растущих, устойчивых к вытаптыванию и неблагоприятным условиям выращивания трав позволяет использовать газон повсеместно. Хорошо растет при небольшом затенении, на склонах, у обочин дорог. Состав: 55% - Овсяница тростниковая, 20% - Овсяница красная, 15% - Райграс пастбищный, 10% - Мятлик луговой.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Газон Эко 1 кг;Газон Эко 1 кг;483;https://klubsadprof.ru/upload/iblock/3d8/z7jr06rwn63igp08rrz6nmoxgrj3nhre/39.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальная травосмесь, предназначенная для создания высокодекоративного газонного покрытия без регулярного ухода и стрижки. Сбалансированный состав из быстрорастущих, теневыносливых, устойчивых к механическому воздействию злаковых трав позволяет использовать газон для озеленения любых участков сада.  Состав: 20% - Овсяница красная, 30% - Овсяница луговая, 30% - Райграс многолетний, 20% - Тимофеевка луговая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Горохо-люпиновая смесь (сидерат) 1 кг;Горохо-люпиновая смесь (сидерат) 1 кг;135;https://klubsadprof.ru/upload/iblock/8a7/11pv0cymtsbidwu5h7zwj0kbjg8vpkte/63.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горохо-люпиновая смесь обогащает почву фосфором, азотом, гумусом, подавляет рост сорняков, способствует очищению почвы от вредителей и болезней. Состав: Горох посевной -50%, Люпин однолетний узколистный - 50%.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Клевер ползучий белый Нанук (сидерат) 0,1 кг;Клевер ползучий белый Нанук (сидерат) 0,1 кг;329;https://klubsadprof.ru/upload/iblock/a08/f3e6mtsq6o3dmnrb4zlf3xaqhefez77z/67.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Низкорослое растение (15-50 см) с длинным ползучим ветвящимся стеблем и белыми соцветиями. За газоном из клевера легко ухаживать, его можно косить очень редко, это не ведет к потере его опрятного внешнего вида. Используется для создания великолепных зеленых лужаек, детских площадок и задернения в садах и парках.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Овес посевной Скакун (сидерат) 0,5 кг;Овес посевной Скакун (сидерат) 0,5 кг;67;https://klubsadprof.ru/upload/iblock/c09/0afri12rwi8c6sybb51lo6bu6i8kyner/73.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетнее травянистое растение из семейства Злаковые. Ценная сидератная культура, обогащает почву калием, органическими веществами, одновременно улучшая ее рыхлость, водо- и воздухопроницаемость (особенно на тяжелых глинистых и суглинистых почвах). Также, за счет обогащения органикой, повышается водоудерживающая способность (влагоемкость) легких почв. Хороший предшественник для культур, которым нужно много азота.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Редька масличная Тамбовчанка (сидерат) 1 кг;Редька масличная Тамбовчанка (сидерат) 1 кг;394;https://klubsadprof.ru/upload/iblock/b11/vcas3z0xdia5a1hxvo7jpwo9lg96lmrk/79.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Широко используется в качестве сидерата, медоноса, зеленого корма. Основное преимущество культуры – быстрое накопление зеленой массы за короткий промежуток вегетации (до 5 кг/м2 за 45 дней). Мощная корневая система редьки поглощает питательные вещества из глубоких слоев почвы, возвращая их в верхние плодородные слои при заделке, предотвращая вымывание. Одна из лучших культур для предохранения почв от водной и ветровой эрозии осенью и весной.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Рожь озимая Орловская 9 (сидерат) 0,5 кг;Рожь озимая Орловская 9 (сидерат) 0,5 кг;65;https://klubsadprof.ru/upload/iblock/cc7/08tqniog1oa1ul4g3svcc3iak2cl2uj2/60.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Озимая рожь ценится за способность активно отрастать и наращивать сравнительно большую зеленую массу в наиболее поздние сроки (сеют позже горчицы белой) и ранней весной. Молодые и нежные растения быстро разлагаются и обогащают почву органическим веществом, азотом и калием. Более грубые растения распадаются медленнее и медленнее высвобождают азот.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Суданская трава Приобская 97 (сидерат) 0,5 кг;Суданская трава Приобская 97 (сидерат) 0,5 кг;106;https://klubsadprof.ru/upload/iblock/cc7/08tqniog1oa1ul4g3svcc3iak2cl2uj2/60.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетняя культура, принадлежит к роду сорго, семейства злаков.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Тимофеевка Утро (сидерат) 0,5 кг;Тимофеевка Утро (сидерат) 0,5 кг;304;https://klubsadprof.ru/upload/iblock/e82/zfuw1ua6da7o0dly08btxmaq6v96owu6/82.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Многолетний верховой рыхлокустовой злак. Листовые пластины широкие, шершавые, зеленые или серо-зеленые. Стебли цилиндрические, прямостоячие или коленчато-изогнутые в нижних междоузлиях. Цветение с начала июня до июля. Растение отличается неприхотливостью, может расти на любых типах почв. Семена быстро прорастают, растение образует выносливый к вытаптыванию дерн, который не теряет окраски даже зимой. Обычно входит в состав смесей, предназначенных для засева обыкновенного газона. Для партерного газона не подходит из-за ширины листьев, а также потому, что не выносит очень низкую стрижку. Широко используется для луговых газонов. Хорошо выдерживает зимние морозы и весенние заморозки. Переносит кратковременную засуху и затопление.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Тимофеевка Утро (сидерат) 20 г;Тимофеевка Утро (сидерат) 20 г;33;https://klubsadprof.ru/upload/iblock/c72/khngjxcpndr5z3j8dzgfbfiiaw9a2iin/51.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Многолетний верховой рыхлокустовой злак. Листовые пластины широкие, шершавые, зеленые или серо-зеленые. Стебли цилиндрические, прямостоячие или коленчато-изогнутые в нижних междоузлиях. Цветение с начала июня до июля. Растение отличается неприхотливостью, может расти на любых типах почв. Семена быстро прорастают, растение образует выносливый к вытаптыванию дерн, который не теряет окраски даже зимой. Обычно входит в состав смесей, предназначенных для засева обыкновенного газона. Для партерного газона не подходит из-за ширины листьев, а также потому, что не выносит очень низкую стрижку. Широко используется для луговых газонов. Хорошо выдерживает зимние морозы и весенние заморозки. Переносит кратковременную засуху и затопление.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Газоны, сидераты;Фацелия Рязанская (сидерат) 0,5 кг;Фацелия Рязанская (сидерат) 0,5 кг;761;https://klubsadprof.ru/upload/iblock/3d7/ni5iic9xy9574vrybxj9xgdn8fhvk31l/84.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Однолетнее растение из семейства Водолистниковые с ветвистым стеблем, высотой 50-100 см. Отличается быстрым ростом и накоплением большого количества зеленой массы, поэтому является отличной сидератной культурой. Корневая система фацелии глубоко проникает в почву, улучшая ее структуру. Цветет с середины лета в течение 45 дней. Отличный медонос. Фацелия очень декоративна в пору цветения и хорошо подойдет в качестве фонового растения, прекрасно выглядит отдельной куртиной или в сочетании с другими летниками.					</div>
<section class=""slider-info"">
</section>
</div>";
