Каталог|Горшки для цветов;Горшок для цветов Арте с системой автополива и контролем уровня воды белый-черный 2 л;Горшок для цветов Арте с системой автополива и контролем уровня воды белый-черный 2 л;385;https://klubsadprof.ru/upload/iblock/829/7pwygjmo8vqz3olxq77i8vpy8uwaq800/242.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Арте оснащен системой автополива и подходит для выращивания любых комнатных цветов. Благодаря контролю уровня воды жидкость поступает к корням растений в нужном объеме, а в самом горшке поддерживается необходимый уровень влажности.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Орхидея Белый 2 л;Горшок для цветов Орхидея Белый 2 л;246;https://klubsadprof.ru/upload/iblock/ca6/3dv86cd0kyxo0pr2x0eulddhsadtzhhe/243.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Орхидея от Santino предназначен специально для выращивания различных орхидей и имеет для этого особенную конструкцию с выпуклостью на дне, благодаря чему корни не загнивают, а подставка или поддон становятся лишними. Максимально удобный уход, легкая пересадка растений, баланс воды и воздуха достигаются также за счет внутреннего вкладыша и отверстия для залива жидкости.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Орхидея Прозрачный 2 л;Горшок для цветов Орхидея Прозрачный 2 л;247;https://klubsadprof.ru/upload/iblock/5c9/q7k1odd5ziop2vzzngqevqwxe11o2a5r/244.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Прозрачный горшок для цветов Орхидея идеально подходит для выращивания экзотического цветка, поскольку разработан с учетом всех требований к уходу. Такой горшок можно использовать отдельно или поставить в красивое кашпо. Растения в нем будут чувствовать себя прекрасно.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Кашпо подвесное Коковита-стиль d 25 см;Кашпо подвесное Коковита-стиль d 25 см;841;https://klubsadprof.ru/upload/iblock/f8b/4s1nhsaw3gpx382j9d0p4g2z3b8sp0tv/kashpo_podvesnoe.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Кашпо подвесное Коковита-стиль (диаметр 25 см) предназначено для выращивания ампельных растений на террасах, балконах, лоджиях, в саду. Эта модель состоит из трех частей: металлического черного ажурного каркаса, трех серебристых цепочек, скрепленных крючком, и кокосового вкладыша. Натуральный экологически чистый материал из волокон тропического растения прекрасно впитывают воду и долго остается влажным. Для выращивания цветов в кашпо не требуется дополнительного технического горшка.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Кашпо подвесное Коковита-цветок d 25 см;Кашпо подвесное Коковита-цветок d 25 см;920;https://klubsadprof.ru/upload/iblock/31e/1eqwc9bc3t1qc6gnzyx1jeoqc1r7una2/kashpo_podvesnoe_kokovita_cvetok_d_25_sm_837_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Кашпо подвесное Коковита-цветок (диаметр 25 см) — оригинальный вазон, широко использующийся при оформлении садовых интерьеров. Экзотический вид этой модели придает полусферический вкладыш, выполненный из натуральных кокосовых волокон. Благодаря отличной влагостойкости этого материала, не подверженного гниению и плесени, нет необходимости в дополнительном контейнере для грунта.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Кашпо подвесное Коковита-цветок d 30 см;Кашпо подвесное Коковита-цветок d 30 см;990;https://klubsadprof.ru/upload/iblock/31e/1eqwc9bc3t1qc6gnzyx1jeoqc1r7una2/kashpo_podvesnoe_kokovita_cvetok_d_25_sm_837_rub.jpg|https://klubsadprof.ru/upload/iblock/d46/p0ekihhoez8z893d07mp2aeodsfgvl7w/kashpo_podvesnoe_kokovita_stilg_d_30_sm_836_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Кашпо подвесное Коковита-цветок (диаметр 30 см) — оригинальный декоративный вазон, предназначенный для выращивания как ампельных, так и прямостоячих цветов небольших размеров. Кокосовый наполнитель, из которого выполнен вкладыш, обеспечивает сохранение питательных веществ и подходящего уровня влажности в почве, не требует использования технического горшка для грунта.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Набор горшочков для цветов Amsterdam 0,65 л;Набор горшочков для цветов Amsterdam 0,65 л;544;https://klubsadprof.ru/upload/iblock/a8e/l1f5yiitbylhegkz6qcia63wehd4bh0l/427.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Набор горшочков для цветов Amsterdam включает 5 миниатюрных конусовидных кашпо, выполненных в идеально сочетающейся цветовой гамме. Каждый горшок состоит из основного кашпо (желтого, стального, кремового, сиреневого, белого, салатового) и поддона. На днище горшка расположены дренажные решетки, а внизу основания — небольшое отверстие изящной формы для прикорневого полива.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow D 160 с прикорневым поливом;Горшок для цветов Easy Grow D 160 с прикорневым поливом;198;https://klubsadprof.ru/upload/iblock/5ad/qnai5jsgih5jo2c6254r45anwxwam3cd/gorshok_dlya_cvetov_Easy_Grow_D_120_s_prikornevym.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow D 160 – настоящая находка, которая позволит вырастить в домашних условиях растения, требующих особого ухода. Емкость дополнена поддоном с носиком для бережного прикорневого полива, исключающий застой воды в грунте. Продуманная конструкция также обеспечивает циркуляцию воздуха в корневой системе.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Кашпо подвесное Коковита-стиль d 30 см;Кашпо подвесное Коковита-стиль d 30 см;919;https://klubsadprof.ru/upload/iblock/ddf/sr4w6ki623dub2sh6w4s8ful5pqgogdu/342.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Кашпо подвесное Коковита-стиль (диаметр 30 см) — оригинальный вазон, который может стать одним из важных дизайнерских элементов в оформлении садовых пространств. Экзотический вид этой модели придают натуральные кокосовые волокна, из которых изготовлен основной элемент — вкладыш, напоминающий половинку тропического ореха.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов AMSTERDAM с прикорневым поливом;Горшок для цветов AMSTERDAM с прикорневым поливом;277;https://klubsadprof.ru/upload/iblock/036/g40yru1nmvqrkm38oyy6pzocy2d90j1z/gorshok_dlya_cvetov_AMSTERDAM_s_prikornevym_polivom_252_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов AMSTERDAM – это современная емкость для выращивания средних по размеру комнатных цветов. Горшок имеет приятную форму и нежный сливочный цвет, которая радует глаз и отлично вписывается практически в любой интерьер. Материал горшка износоустойчивый, поэтому прослужит очень долго!					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow Английская роза 0,7 л;Горшок для цветов Easy Grow Английская роза 0,7 л;99;https://klubsadprof.ru/upload/iblock/554/2ac9ho12lluujifyg0rq1r8oapjcfgg7/gorshok_dlya_cvetov_Easy_Grow_angliyskaya_roza_07_l_90_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow Английская роза — оригинальная разработка российских дизайнеров. Конструкция состоит из двух частей: декоративного кашпо с дренажной решеткой и поддона с узким, выступающим за пределы подставки, узким носиком. Эта система обеспечивает своевременный отток излишней влаги из почвы, циркуляцию воздуха и прикорневой полив растения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow Зеленая роса 0,7 л;Горшок для цветов Easy Grow Зеленая роса 0,7 л;99;https://klubsadprof.ru/upload/iblock/5c3/r8dvhekb0c1ed2aduizf4bf3gyioflqv/gorshok_dlya_cvetov_Easy_Grow_zelenaya_rosa_07_l_90_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow Зелёная роса — оригинальная разработка российских дизайнеров. Конструкция состоит из двух частей: декоративного кашпо с дренажной решеткой и поддона с узким, выступающим за пределы поддона, носиком. Эта система надежно обеспечивает своевременный отток излишней влаги из почвы, циркуляцию воздуха и прикорневой полив растения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow Зеленая роса 1,8 л;Горшок для цветов Easy Grow Зеленая роса 1,8 л;187;https://klubsadprof.ru/upload/iblock/344/x3wd2yattame1pe6ke5phvvfany1qcpg/gorshok_dlya_cvetov_Easy_Grow_zelenaya_rosa_18_l_170_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow Зелёная роса рекомендуется для выращивания комнатных растений с насыщенно-яркими цветками и сочной листвой. Декоративное кашпо нежно-травяной окраски с дренажными отверстиями на днище прочно крепится к подставке. Поддон оснащен узким удобным носиком, через который можно осуществлять прикорневой полив растения. Эту модель можно расположить на подоконнике, на верхней полке этажерки или кухонном столе.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow D 120 с прикорневым поливом;Горшок для цветов Easy Grow D 120 с прикорневым поливом;118;https://klubsadprof.ru/upload/iblock/5ad/qnai5jsgih5jo2c6254r45anwxwam3cd/gorshok_dlya_cvetov_Easy_Grow_D_120_s_prikornevym.jpg|https://klubsadprof.ru/upload/iblock/ffc/yvewhcrak6no99yy5ikuhlp2ix2loqvb/gorshok_dlya_cvetov_Easy_Grow_D_120_s_prikornevym_polivom.jpg|https://klubsadprof.ru/upload/iblock/3c1/fvdzt394klac11obiiamg4d8qx0funya/gorshok_dlya_cvetov_Easy_Grow_D_120_s_prikornevym_polivom_206_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow – небольшой, но очень удобный контейнер для комнатных растений. Легкий цветочный орнамент придаёт особый шарм и привлекательность горшку. Номинальный объём горшка составляет 0,75 л., что позволяет выращивать большинство небольших комнатных цветов.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow Зеленая роса 3,6 л;Горшок для цветов Easy Grow Зеленая роса 3,6 л;297;https://klubsadprof.ru/upload/iblock/912/19rfvpo2qumxbsmh4xroqqk9dc4ryfoj/241.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow Зелёная роса отличается оригинальным дизайном и функциональной конструкцией. Это модель состоит из двух частей: декоративной емкости с дренажной решеткой и подставкой того же цвета. Поддон оснащен узким носиком, через который можно проводить прикорневой полив растения. Это очень удобно при длительном отсутствии хозяев: вода будет поступать в почву через нижние отверстия в горшке, что предохранит пересыхание почвы.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow Английская роза 3,6 л;Горшок для цветов Easy Grow Английская роза 3,6 л;297;https://klubsadprof.ru/upload/iblock/f22/fij8szjqkzluf7kq9g7562j7q9j7y4fe/240.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow Английская роза отличается элегантным дизайном, в котором представлены современные колористические и формообразующие тенденции. Изделие состоит из двух частей: собственно емкости для выращивания цветов и поддона. Эта модель оснащена дренажной решеткой и носиком-отверстием для прикорневого полива. Светлый горшок идеально подходит для солнечных мест на подоконниках: он, в отличие от темных собратьев, не притягивает солнечные лучи и тем самым предохраняет корневую систему от пересыхания.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов Easy Grow Английская роза 1,8 л;Горшок для цветов Easy Grow Английская роза 1,8 л;187;https://klubsadprof.ru/upload/iblock/09f/66qhwoc4sbwdu036ggc69po22rxqrkhz/gorshok_dlya_cvetov_Easy_Grow_angliyskaya_roza_18_l_170_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок для цветов Easy Grow Английская роза рекомендуется для выращивания комнатных растений с насыщенно-яркими цветками и сочной листвой: они оттенят нежное глянцевое кашпо. Горшок, в который высаживается цветок, оснащен дренажной решеткой и прочно крепится к подставке. В поддоне предусмотрен узкий носик, через который можно осуществлять прикорневой полив растения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Горшки для цветов;Горшок для цветов London Сливочный 1,6 л;Горшок для цветов London Сливочный 1,6 л;365;https://klubsadprof.ru/upload/iblock/754/w6oorp7765hm7gaupaio738veh8ez17q/gorshok_dlya_cvetov_London_slivochnyy_16_l_332_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Горшок цветочный London российского производства сделан из пластика толщиной 0,2 см и пригоден для использования внутри и снаружи помещений. Контейнер с защитой от ультрафиолета вмещает 1,6 л грунта и позволяет обеспечить цветущему растению необходимый запас воды, предупреждая перелив.Изделие окрашено в приятный цвет — сливочный с глянцевым блеском. Ширина составляет 16 см, высота — 14,5 см, диаметр основания — 8 см.					</div>
<section class=""slider-info"">
</section>
</div>";
