Каталог|Средства для защиты;Средство для защиты от ос и шершней Отос;Средство для защиты от ос и шершней Отос;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от ос и шершней ОТОС специально разработано для использования в личных приусадебных хозяйствах. Препарат представляет собой приманку, состоящую из нескольких компонентов. Осы и шершни прилетают на ее запах, контактируют и погибают. Для полезных насекомых и пчел ОТОС безопасен. Использование ядовитых приманок — самый экологичный и безопасный для человека способ уничтожения опасных насекомых.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от слизней и улиток Слизнеед Нео;Средство для защиты от слизней и улиток Слизнеед Нео;25;https://klubsadprof.ru/upload/iblock/856/0rnnuz76rab1x124zcmr6f4vtkkjo2ek/sredstvo_dlya_zashity_ot_slizney_i_ulitok_slizneed_neo_27_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Современный препарат от слизней и улиток на овощных, плодовых, ягодных, цитрусовых, цветочно-декоративных культурах и винограде. Удобен в применении, обладает высокой эффективностью и длительным защитным действием, помогает избежать снижения урожайности и потери товарного вида продукции.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство защиты от сорняков Миура;Средство защиты от сорняков Миура;42;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Миура – современный препарат против злаковых сорняков с избирательным действием, не повреждающий садово-огородные культуры. Гербицид усиленно поглощается листьями сорных растений, что блокирует развитие их роста. Первые признаки воздействия средства проявляются через 7-10 дней: побеги желтеют и прекращают расти. Гибель сорняков наступает через 1-3 недели.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Фитолавин;Средство для защиты от болезней Фитолавин;25;https://klubsadprof.ru/upload/iblock/5a8/qf431d8akyff7op8xxj76sdtq5zhtwqe/sredstvo_dlya_zashity_ot_bolezney_fitolavin_27_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Почему гнили лечим Фитолавином:
- только Фитолавин может помочь при большом распространении бактериальных болезней овощных культур в защищенном грунте
- не подавляет, а стимулирует рост и развитие растений 
- особая экологичность, аналог природного антибиотика, выделенного из почвенных бактерий 

Для чего и где применять:
- для борьбы с бактериальными и грибными болезнями овощных и плодовых культур
- огурцы и томаты, как защищенного, так и открытого грунта от корневых и бактериальных гнилей, некрозов, альтернариоза
- яблони от бактериального ожога, монилиоза, парши

Как применять:
- в защищенном грунте – полив под корень рассады в фазе 2-3 настоящих листьев и после высадки рассады в грунт
- в открытом грунте – опрыскивание в период вегетации от 2-х до 4-х раз

Действие и результат:
- антибиотик бактерицидного и фунгицидного действия
- благодаря системному действию легко проникает в растение, перемещается по нему и лечит его изнутри					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Препарат 30 плюс;Средство для защиты от вредителей Препарат 30 плюс;218;https://klubsadprof.ru/upload/iblock/0cc/ws1tzgi4dcjcwxqtjyodqz6l5k0ta07e/sredstvo_dlya_zashity_ot_vrediteley_preparat_30_plyus_233_rub.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Минерально-масляная эмульсия вазелинового масла для борьбы с зимующими стадиями насекомых вредителей.

Применяется против вредителей:

- Щитовки, ложнощитовки, клещи, тли, червецы, а также яйца насекомых-вредителей.

Способ применения и дозировка:

Опрыскивать весной до распускания почек (не ниже 4 С), вторая обработка летом. 250 мл на 5 л воды.

Класс опасности:

3 - Умеренно опасное вещество.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Кинмикс;Средство для защиты от вредителей Кинмикс;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Кинмикс – это современный инсектицид широкого спектра действия. Кинмикс относится к кишечно-контактным препаратам. Поэтому его действия начинается сразу же, как только средство попало на покровы или в пищеварительный тракт насекомого-вредителя.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Тиовит Джет;Средство для защиты от болезней Тиовит Джет;50;https://klubsadprof.ru/upload/iblock/118/5j03irzb0g1r8226jyn0k5ril7zivfro/sredstvo_dlya_zashity_ot_bolezney_tiovit_dzhet_54_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Контактный фунгицид-акарицид для защиты плодовых культур, винограда и роз от мучнистой росы. На винограде эффективен и против клещей. Действующее вещество— высококачественная сера в виде воднодиспергируемых гранул. В отличие от препаратов, содержащих коллоидную серу, ТИОВИТ® ДЖЕТ полностью растворяется, образуя однородную устойчивую суспензию, и отлично удерживается на обработанной поверхности по сравнению с другими серосодержащими фунгицидами. Малотоксичен.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Фитоспорин;Средство для защиты от болезней Фитоспорин;33;https://klubsadprof.ru/upload/iblock/72a/w89jremvyg366ex6po6kciu16dy0c2op/sredstvo_dlya_zashity_ot_bolezney_fitosporin_36_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Биофунгицид для защиты растений от грибковых и бактериальных болезней «Фитоспорин-М» универсальный, 10 г - микробиологический препарат, предназначенный для профилактики и лечения растений от грибных, бактериальных и вирусных болезней: гнили, парши, черной ножки, фузариоза, фитофтороза, фомоза, серой гнили, ризоктониоза, альтернариоза, бактериоза, пероноспороза, мучнистой росы, ржавчины, септориоза и др. Оздоравливает почву. Подходит для всех видов растений. Нормы расхода- 10 г на 20 л воды на 200 м2 при опрыскивании, на 5 л воды на 500 растений при погружении корней.

Состав: Биомасса живых клеток и спор бактерии Bacillus subtilis, штамм 26Д ,титр живых спор и клеток не менее - 2 млрд КОЕ/г.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Купролюкс;Средство для защиты от болезней Купролюкс;42;https://klubsadprof.ru/upload/iblock/856/1u8r0w09ofi9wc1esgk0vdu8bmlu314e/sredstvo_dlya_zashity_ot_bolezney_kuprolyuks_45_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Купролюкс – комплексный фунгицид на основе двух компонентов, которые лечат и защищают лук, огурцы, томат, картофель и виноград от ряда болезней. Хлорокись меди уничтожает возбудителей на поверхности растений. Цимоксалин иммунизирует и борется с заболеваниями изнутри.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Актара;Средство для защиты от вредителей Актара;269;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Актара – сильнейший инсектицид для защиты картофеля, смородины и цветочных культур от вредителей. Воднодиспергируемые гранулы. Проникая внутрь растения сохраняет длительную активность против основных вредителей сельскохозяйственных культур. Позволяет бороться со многими видами вредителей.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Максим Дачник;Средство для защиты от болезней Максим Дачник;33;https://klubsadprof.ru/upload/iblock/7a4/hd1x9cqv8u0fb1u3frsqbfkeobx6lp3s/sredstvo_dlya_zashity_ot_bolezney_maksim_dachnik_36_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Фунгицид ""Максим-Дачник"" - протравитель лука, чеснока, гороха,луковиц цветов и картофеля от гнилей.
Применяется для протравливания посадочного материала от почвенной инфекции:
• лука и чеснока от гнилей;
• семенного картофеля от парши и ризоктониоза;
• гороха от фузариоза, гнилей, плесневения семян;
• луковиц, клубней, корневищ цветов от фузариоза и гнилей;
• для лечения цветочных культур и предотвращения заражения рассады почвенными инфекциями.
""Максим-Дачник"" является антибиотиком защитно-контактного действия, применение которого дезинфицирует луковицы, клубни, корневища и саму почву. Фунгицид создает защитный барьер на поверхности посадочного материала и в прикорневой зоне в почве. Защищает растения весь период хранения и роста, а также лечит заболевшие растения.
Для проведения обработки препаратом, приготовить рабочий раствор в соответствии с таблицей на упаковке, затем замачивать посадочный материал в течение 30 минут или опрыскивать:
• перед посадкой;
• перед закладкой на хранение;
• поливать почву под корень больного растения;
• после посева семян и высадки рассады.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Фитомицин;Средство для защиты от болезней Фитомицин;33;https://klubsadprof.ru/upload/iblock/95e/tboxti6jgkdq6nl2w7cqpqt0ifngcdxz/sredstvo_dlya_zashity_ot_bolezney_fitomicin_36_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Фитомицин - биологический препарат для борьбы с болезнями овощных и плодовых культур.

Аналог природного антибиотика, выделенного из почвенных бактерий.
Не оказывает отрицательного воздействия на теплокровных и полезную микрофлору почвы.
Действие препарата начинается через 12 часов.
Урожай можно употреблять в пищу уже через 2 часа после обработки.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Валлар;Средство для защиты от вредителей Валлар;59;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Гранулированное средство для защиты от вредителей Валлар ориентировано на спасение плодовых, декоративных и хвойных культур от хруща и проволочника. Препарат оберегает молодые растения и ускоряет укоренение сеянцев.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Табачная пыль;Средство для защиты от вредителей Табачная пыль;109;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Табачная пыль – средство 100% растительного происхождения против мошки, плодожорки, тли, муравьев, медяницы, крестоцветных блошек и других вредителей. Широко используется огородниками, отказывающихся от «химии». Действует по типу инсектицида, но экологически безопасен, не повреждает растения. Кроме того, махорочная пыль применяется как подкормка для различных культур.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Бордоская смесь;Средство для защиты от болезней Бордоская смесь;100;https://klubsadprof.ru/upload/iblock/682/trw0dc1nln5prcu6xwgh5k941vzme1hy/sredstvo_dlya_zashity_ot_bolezney_bordoskaya_smesg_108_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Бордоская смесь – антисептическое средство для борьбы с широким спектром заболеваний, от которых не застрахованы плодово-ягодные и различные сельскохозяйственные культуры, а также садовые цветущие растения. В состав входит сульфат меди и гидроксид кальция. Опрыскивание растений проводится ранней весной до распускания почек 3%-ным раствором бордоской смеси. А для обработки после цветения и появления мелких завязей готовится 1%-ный раствор.

Преимущества:

низкая цена;
высокая эффективность профилактики и лечения болезней;
длительность защитного действия и сохранение его даже после осадков.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Хорус;Средство для защиты от болезней Хорус;99;https://klubsadprof.ru/upload/iblock/352/km1ycwdmy62i8506gwh56ba1nnq4fb5h/sredstvo_dlya_zashity_ot_bolezney_horus_107_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Хорус, ВДГ - высокоэффективный фунгицид, сочетающий контактные и системные свойства. Предназначен для защиты семечковых и косточковых культур от монилиоза, горькой глеоспорозной гнили, пенициллеза; винограда — от серой гнили, сухой гнили, аспергиллеза. Обладает профилактическим и лечебными свойствами. Для достижения максимальной эффективности фунгицид рекомендуется применять на ранних стадиях развития болезней.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Фитоверм;Средство для защиты от вредителей Фитоверм;33;https://klubsadprof.ru/upload/iblock/b6d/nr9pu1prypqo1704pzenk6hiyqbg1479/sredstvo_dlya_zashity_ot_vrediteley_fitoverm_36_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Биологический препарат от клещей и листогрызущих вредителей на овощных, плодовых, ягодных культурах и цветах.
Преимущества:
высокая скорость воздействия – насекомые прекращают питание уже через 6-8 часов, а их полная гибель наступает через 3-4 дня;
применяется также для защиты от клещей;
имеет минимальные сроки до сбора урожая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от сорняков Лорнет;Средство для защиты от сорняков Лорнет;168;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от сорняков Лорнет – селективный гербицид системного действия для борьбы с двудольными сорными травами на газонах и участках с садовой земляникой. В промышленных масштабах его используют для защиты пшеницы, ячменя, кукурузы, сахарной свеклы, рапса, райграсса и льна.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от сорняков Отличник;Средство для защиты от сорняков Отличник;42;https://klubsadprof.ru/upload/iblock/95a/xq9ftcx5qep7k1mjuynziq1b7354y2j8/Morkov-Forto_-semena-russkiy-ogorod-_3_.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от сорняков Отличник – эффективное решение против паразитирующей растительности на личных участках и на полях. Гербицид работает избирательно, не вредит культурам. Производится в виде концентрата эмульсии. Активный компонент хизалофоп-П-эпила проникает в структуру сорных растений, приводя к их гибели.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней и вредитедей Престиж;Средство для защиты от болезней и вредитедей Престиж;361;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Престиж спасет картофель от колорадского жука, проволочника, тли, альтернариоза и парши. Препарат повышает устойчивость растений к жаре, холоду, засухе. Протравитель заметно увеличивает урожайность и повышает выход неповрежденных вредителями клубней.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней и вредителей;Средство для защиты от болезней и вредителей;210;https://klubsadprof.ru/upload/iblock/576/cuqe2zpq2rj4oa301c8b1lsu8efjid1c/sredstvo_dlya_zashity_ot_bolezney_i_vrediteley_225_rub.jpg|https://klubsadprof.ru/upload/iblock/96f/huouk4r2pb31v6nvwanznkvostzcjqv5/sredstvo_dlya_zashity_ot_bolezney_i_vrediteley_359_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Раек+Алиот – комплексное средство защиты от болезней и вредителей для сада. Подходит для плодовых деревьев, кустарников и винограда. В набор входят 2 эффективных препарата. Первый ограждает растения от парши и мучнистой росы. Второй – уничтожает тлю, плодожорку яблонную, трипсов и др. паразитирующих насекомых.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Батрайдер;Средство для защиты от вредителей Батрайдер;259;https://klubsadprof.ru/upload/iblock/d86/xjws1fuufy6opo4jh42exr38g27qt21w/sredstvo_dlya_zashity_ot_vrediteley_batrayder_278_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Батрайдер - это тройная защита ваших растений, аналогов нет! Инновационный препарат от комплекса вредителей.

Особенности

- Обладает высокой скоростью воздействия и длительной защитой.
- Уничтожит любых вредителей сада и огорода.
- Не имеет аналогов.
- Защитит все основные культуры: плодовые, ягодные, овощные, цветочные, декоративные и виноград.
- Эффективен при любой погоде.

Применяется

На плодовых, ягодных, овощных, цветочно-декоративных культурах и винограде.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для устранения сажи и копоти в трубах и дымоходах;Средство для устранения сажи и копоти в трубах и дымоходах;201;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Трубочист профи – это современный препарат для очистки кирпичных и стальных дымоходов от отложений сажи и креозота. Применения средства очень простое – его достаточно высыпать порошок на догорающие угли. После прогорания углей золу удалять не стоит, так как выделение полезных веществ продолжается.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты Аэрозоль блеск для листьев;Средство для защиты Аэрозоль блеск для листьев;436;https://klubsadprof.ru/upload/iblock/5ea/iqoiwxojnrwz0z74s7jvpl059jo5ifjd/sredstvo_dlya_zashity_aerozolg_blesk_dlya_listgev_467_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты Аэрозоль блеск для листьев — многофункциональный препарат, который не только придает растениям красивый и ухоженный вид, но и защищает их от вредителей. В состав входят безопасные натуральные компоненты, поэтому спрей можно использовать в закрытых помещениях.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Агролекарь;Средство для защиты от болезней Агролекарь;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Агролекарь – эффективное средства для защиты от ряда опасных болезней сада и огорода. Препарат помогает избавить растения от серой гнили – опасного заболевания, вызываемого патогенными грибами. Чудодейственный препарат поможет справиться с мучнистой росой на винограде и других сельскохозяйственных культурах.					</div>
<section class=""slider-info"">
</section>
</div>";
