Каталог|Средства для защиты;Средство для защиты от ос и шершней Отос;Средство для защиты от ос и шершней Отос;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
Каталог|Средства для защиты;Средство для защиты от болезней Глиокладин;Средство для защиты от болезней Глиокладин;159;https://klubsadprof.ru/upload/iblock/632/c1ndoaq9bvn937oq84n52i1c9wqxqmc6/sredstvo_dlya_zashity_ot_bolezney_gliokladin_170_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство от болезней Глиокладин – это уникальный препарат, защищающий растения от прикорневой гнили. Средство применяют на стадии пикировки или пересадки рассады томатов, огурцов, цветочных культур, а также в тепличных комплексах. Выпускают Глиокладин в виде порошка, таблеток и суспензии.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Железный купорос;Средство для защиты от болезней Железный купорос;59;https://klubsadprof.ru/upload/iblock/2dc/u1zq6t9qysa5cnp39nu4y69jsw3fzwsu/sredstvo_dlya_zashity_ot_bolezney_zheleznyy_kuporos_63_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство защиты растений Железный купорос - железо сернокислое, водорастворимый порошок. Антисептическое, фунгицидное средство для борьбы с болезнями ягодных, плодовых (косточковых и семечковых), декоративных культур, кустарников. Также применяется для борьбы с плесенью, для уничтожения мхов и лишайников. Используется в строительстве как консервант древесины, как средство для предотвращения гниения древесины.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Медный купорос;Средство для защиты от болезней Медный купорос;99;https://klubsadprof.ru/upload/iblock/bb6/hm3tqs2bmkwbb8p2x600xc630l3pj45n/sredstvo_dlya_zashity_ot_bolezney_mednyy_kuporos_107_rub.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Фунгицидное и антисептическое средство медный купорос широко используют в строительстве для обработки древесины и в садоводстве для обработки деревьев и кустарников от монилиоза, парши, плесени и гнилей. Порошок растворяют в воде, соблюдая необходимые пропорции, и проводят опрыскивание до распускания почек, в фазу бутонизации и после цветения. Средство можно использовать в профилактических целях, для проведения дезинфекции ран на коре плодовых деревьев, а также в качестве микроудобрения для почв с дефицитом меди.

Преимущества:

универсальность;
широкая сфера применения;
удобная фасовка в 100 г по доступной цене.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Побелка садовая;Средство для защиты от болезней Побелка садовая;67;https://klubsadprof.ru/upload/iblock/f0c/ci9fce5ah91zb52bxvle3eiz6s5s98m4/b74ad37ae4dd37f2ee4c0b8371cd3b00.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Побелка садовая – защитит стволы деревьев, кустарников зимой и весной от солнечных ожогов и морозобоин. Также способствует профилактике некоторых болезней, вызванных грибком и бактериями, предотвращает поражение вредителями. Процедура окрашивания проводится глубокой осенью, когда листва уже сброшена, и весной, до набухания почек.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Ракурс;Средство для защиты от болезней Ракурс;108;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Ракурс — фунгицид, разработанный специально в целях борьбы с заболеваниями хвойных растений, но эффективный также и для лиственных кустарников и многолетних цветов. Применяется для лечения грибковых заболеваний, ржавчины, шютте и т. д.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Скор;Средство для защиты от болезней Скор;99;https://klubsadprof.ru/upload/iblock/b8a/hudi7mggypll2sey7hj61kqqzu7r53yz/sredstvo_dlya_zashity_ot_bolezney_skor_107_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Скор - системный препарат для защиты садовых культур от мучнистой росы, черной пятнистости, альтернариоза, курчавости листьев и других болезней.

Преимущества

- Средство можно использовать на любой стадии развития растений.
- Универсальный фунгицид подходит для всех садовых растений, защищает от самых распространенных болезней.
- Средство имеет долгий период действия: до 2 недель.
- Препарат не фитотоксичен.

Область применения
Средство используют для опрыскивания плодовых и декоративный деревьев, кустарников, цветов, овощей.

Ваше хозяйство - российский производитель удобрений и средств защиты растений для домашних подсобных хозяйств, один из лидеров рынка.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Чистоцвет;Средство для защиты от болезней Чистоцвет;67;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Фунгицид системного действия «Чистоцвет» объемом 2 мл призван защитить горшечные комнатные, а также тепличные, оранжерейные и газонные сорта растений от заболеваний. Препарат позволяет справиться с такими частыми болезнями растений, как серая гниль, мучнистая роса и пятнистость. Действие фунгицида начинается спустя два часа после обработки растения. Препарат не смывается дождем. Действие «Чистоцвета» продолжается в течение двух недель. Преимущества:

низкая цена в сочетании с эффективностью фунгицида;
универсальность применения препарата;
безопасен как для цветочных культур, так и для декоративных кустарников.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Герольд;Средство для защиты от вредителей Герольд;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Уникальный препарат от яблонной плодожорки, боярышницы и других вредителей.
Нарушает развитие яиц и личинок насекомых.Имеет длительное последействие.
Активен в отношении гусениц листовёрток, пядениц, бражника, различных совок, молей и др.Применяется на плодовых, овощных, декоративных и цветочных культурах.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Доктор;Средство для защиты от вредителей Доктор;50;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						«Доктор» (специально для защиты комнатных растений от тли). Этот препарат системного действия эффективен для борьбы не только с тлей, но и с другими с вредителями комнатных и балконных растений (червец, белокрылка, щитовка, трипсы).					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Каратель;Средство для защиты от вредителей Каратель;50;https://klubsadprof.ru/upload/iblock/f58/ryk1cdypv4dh1tgrxn1d5jviq4bvqluc/sredstvo_dlya_zashity_ot_vrediteley_karatelg_54_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Каратель – это препарат нового поколения. Он совершенно нетоксичен для человека и животных, у насекомых вызывает мгновенную гибель. При его применении погибают колорадские жуки, личинки и яйца насекомых.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Мухоед Супер;Средство для защиты от вредителей Мухоед Супер;42;https://klubsadprof.ru/upload/iblock/0a6/loecnhksdhh5hy2y7ais3n2uy04difl4/sredstvo_dlya_zashity_ot_vrediteley_muhoed_super_45_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Мухоед Супер – это уникальное средство для борьбы со всеми видами мух. Средство состоит из специальной пищевой приманки, на которую слетаются мухи, и отравляющего компонента. Поедая приманку с отравой, мухи умирают практически в течение нескольких минут. Резистентности к препарату у насекомых не выявлено.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Садовый вар;Средство для защиты от болезней Садовый вар;84;https://klubsadprof.ru/upload/iblock/280/5dqqg7kmldgvh8gq336b12fqpb19zsv0/Morkov-Forto_-semena-russkiy-ogorod-_4_.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Садовый вар – это влагонепроницаемая пластичная масса, которая успешно используется садоводами много десятилетий. Вар прекрасно заделывает все повреждения на деревьях, создает надежный барьер для возбудителей заболеваний.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Топаз;Средство для защиты от болезней Топаз;67;https://klubsadprof.ru/upload/iblock/79b/yzfbwmabg69qn0q92faodlzrm6g2i0e3/sredstvo_dlya_zashity_ot_bolezney_topaz_72_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Топаз, КЭ - системный фунгицид с профилактическим и лечебным действием, обладает высокой эффективностью против возбудителей мучнистой росы и некоторых других болезней яблони, огурцов, виноградной лозы, черной смородины, земляники, малины, вишни, персика, декоративных и лекарственных культур.

Совместимость с другими пестицидами (агрохимикатами): совместим с другими фунгицидами и инсектицидами нейтральной реакции. Однако в каждом конкретном случае смешиваемые препараты следует проверять на совместимость.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство защиты от сорняков Деймос;Средство защиты от сорняков Деймос;337;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство защиты от сорняков на газоне Деймос — сохранит красоту вашей придомовой лужайки и быстро уничтожит сорняки, которые сложно побороть другими гербицидами. Водорастворимый химикат, содержащий диметиламинную соль в концентрации 480 г/л, отличается высокой скоростью проникновения.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Абига-Пик;Средство для защиты от болезней Абига-Пик;168;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Абига-Пик – действенный препарат для предотвращения и лечения грибковых и бактериальных заболеваний на различных садовых растениях. Можно использовать препарат не только в саду, но и в лесной зоне для обработки диких растений. В состав препарата входит хлорокись меди, раствор используется для обработки растений ранней весной.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Ордан СП;Средство для защиты от болезней Ордан СП;67;https://klubsadprof.ru/upload/iblock/2c6/ntibkrxra8bpjx34ybx1pgakevjchh12/sredstvo_dlya_zashity_ot_bolezney_ordan_sp_72_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Ордан СП – эффективный препарат, направленный на борьбу с милдью, фитофлорой, пероноспорозом. В составе два активных компонента с внешним и внутренним действием. Не только уничтожает патогены, но и регенерирует поврежденные клетки растений.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Имидор от тли и белокрылки на огурцах и томатах;Средство для защиты от вредителей Имидор от тли и белокрылки на огурцах и томатах;116;https://klubsadprof.ru/upload/iblock/ae9/0wkzwc12y2sdlg47m83efxi9rb5vsxes/sredstvo_dlya_zashity_ot_vrediteley_imidor_otkoloradskogo_zhuka_na_kartofele_125_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Имидор – это препарат, способный быстро уничтожить даже большие колонии вредителей. Актуальность использования обеспечена возможностью провести обработку при любых погодных условиях, кроме дождя и полным отсутствием фитотоксичности всех компонентов.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Почин;Средство для защиты от вредителей Почин;25;https://klubsadprof.ru/upload/iblock/051/a8965c39j1k7aw9jso8mjog10g91t5fs/sredstvo_dlya_zashity_ot_vrediteley_pochin_27_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Контактное средство для защиты отвредителей Почин спасет луковицы, картофель икорнеплоды отпроволочника, личинок мух, блошек идругих вредных насекомых, обитающих впочве. Препарат начнет работать непозже, чем через 24 часа после внесения иобеспечит защиту напротяжении нескольких месяцев. Действующее вещество диазинон невымывается дождем, нестановится слабее вжаркую погоду. ПОЧЕМУ КОРНЕПЛОДЫ НУЖДАЮТСЯ ВПРЕПАРАТЕ ПОЧИН Готов киспользованию, нетребует предварительной подготовки, экономичен. Универсален защищает любые растения откомплекса вредителей. Благодаря гранулированной форме выпуска легко перемешивается сземлей. ДОЗИРОВКА ИОСОБЕННОСТИ ИСПОЛЬЗОВАНИЯ Норма внесения 30г на 1015 кв. м. Вносят при посадке споследующей заделкой вгрунт непозднее чем за 40 дней доуборки урожая.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от сорняков Бриг;Средство для защиты от сорняков Бриг;116;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от сорняков Бриг – гербицид селективного действия, предназначенный для уничтожения злаковых и однолетних двудольных сорняков на грядках с картофелем, морковью и фасолью.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство защиты от сорняков Лазурит;Средство защиты от сорняков Лазурит;269;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство защиты от сорняков Лазурит спасет картофель, томаты и кукурузу от однолетних двудольных и злаковых сорняков. Губит сорные травы как в довсходовом состоянии, так и после появления побегов.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Краска для деревьев;Средство для защиты от болезней Краска для деревьев;277;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней (краска для деревьев) – водно-дисперсионная (акриловая) смесь, образующая на поверхности специальную пленку. Нетоксичная, быстросохнущая, стойкая к атмосферным осадкам. Не нарушает воздухопроницаемость коры.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней лука Ревус КС;Средство для защиты от болезней лука Ревус КС;33;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней лука Ревус — защитный пестицид, предназначенный для борьбы с такими заболеваниями лука, как фитофтороз и ложная мучнистая роса. Помимо основного действия, препарат улучшает показатели урожайности и способствует увеличению сроков хранения лука.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Алирин-Б;Средство для защиты от болезней Алирин-Б;116;https://klubsadprof.ru/upload/iblock/034/m9ck9uwpmajjrk1ayi6fzfikmf42lvz0/sredstvo_dlya_zashity_ot_bolezney_alirin_b_125_rub.jpg|https://klubsadprof.ru/upload/iblock/9e8/2477q815rh85yal6jwf3x87xyvvsb92u/sredstvo_dlya_zashity_ot_bolezney_alirin_b_134_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Алирин Б – эффективный препарат, позволяющий бороться с грибковыми заболеваниями растений. С помощью средства можно избавиться от серой и прикорневой гнили, фитофтороза, черной ножки, мучнистой росы и прочих грибковых поражений (полный список показаний можно посмотреть в инструкции по применению), Из преимуществ Алирина Б можно выделить: экологичность и безопасность (средство не наносит вреда окружающей среде, при строгом соблюдении рекомендаций производителя, безопасно для человека и домашних животных), удобство применения, совместимость с различными видами удобрений и другими лечебными средствами, высокая эффективность. Алирин Б не только лечит растения, но также способствуют улучшению качества урожая. После обработки повышается иммунитет садовых и огородных культур, плоды получаются сочные, крупные, насыщенные витаминами. Перед использованием препарат растворяют в воде. Полученным раствором растения опрыскивают или поливают под корень.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Вар садовый;Средство для защиты от болезней Вар садовый;108;https://klubsadprof.ru/upload/iblock/a55/fxmh6rdpelax1qzws7ukl725fp2xdqr8/sredstvo_dlya_zashity_ot_bolezney_var_sadovyy_116_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты Вар садовый позволит оказать профессиональную скорую помощь растению после проведения обрезки или прививки, получения солнечного ожога или объедания грызунами. Содержит сосновую смолу, смягчители, биологически активные вещества, способствующие быстрой регенерации тканей.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Гамаир;Средство для защиты от болезней Гамаир;116;https://klubsadprof.ru/upload/iblock/218/r019uiur640396w30fddam5e6io9hjbi/sredstvo_dlya_zashity_ot_bolezney_gamair_125_rub.jpg|https://klubsadprof.ru/upload/iblock/d57/ek18g2l8lt28pcjftpe85qiakgh0chu7/sredstvo_dlya_zashity_ot_bolezney_gamair_135_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Профилактика и лечение бактериальных и грибных заболеваний на овощных, цветочных и плодово-ягодных культур. Действие: Биологический препарат, обладающий профилактическим и лечебным действием. Мягко и эффективно подавляет грибные и бактериальные заболевания. Применяется в течение всего периода вегетации. Преимущества: Гарантирует получение экологически чистой продукции. Восстанавливает полезную микрофлору почвыНе вызывает привыкания у возбудителей заболеваний					</div>
<section class=""slider-info"">
</section>
</div>";
