Каталог|Средства для защиты;Средство для защиты от ос и шершней Отос;Средство для защиты от ос и шершней Отос;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
Каталог|Средства для защиты;Средство для защиты от болезней Марганцовка;Средство для защиты от болезней Марганцовка;108;https://klubsadprof.ru/upload/iblock/602/77b30553h0juzksuk3lwpbftvvi0vv8q/sredstvo_dlya_zashity_ot_bolezney_margancovka_116_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Марганцовка — универсальный препарат, предназначенный для лечения и профилактики многих вирусных, грибковых и бактериальных болезней растений, таких как мучнистая роса, фитофтороз, корневая гниль и многих других. Действие средства очень широко: оно обеззараживает семенной материал, повышает иммунитет растений к холоду, жаре и засухе, ускоряет созревание семян, способствует росту растений.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Медея;Средство для защиты от болезней Медея;108;https://klubsadprof.ru/upload/iblock/9dd/t8ajjbgmr5ywweeldcexmx0d75wmkxek/sredstvo_dlya_zashity_ot_bolezney_medeya_116_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Медея – двукомпонентный фунгицид, обеспечивающий комплексную профилактику и лечение плодово-ягодных культур от самых популярных болезней. Препарат эффективен против милдью, антракноза, монилиоза, ржавчины, мучнистой росы, серой/ белой гнили и др. Средство проникает внутрь растений в течение часа, и сразу же начинает работать.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Микроудобрение Хвойная игла;Средство для защиты от болезней Микроудобрение Хвойная игла;33;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Хвойная игла – микроудобрение для сосны, ели, туи, можжевельника и др. Борется с пожелтением, предотвращает заболевания, вызванные дефицитом микроэлементов. Своевременные подкормки активизируют фотосинтез, что приводит к насыщенному зеленому цвету иголок, здоровому внешнему виду.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Профит Голд;Средство для защиты от болезней Профит Голд;33;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Профит Голд – это препарат, способный значительно снизить потери урожая картофеля и томатов от фитофтороза и альтернариоза. Для репчатого лука он станет отличным лекарством против пероноспороза, для винограда от милдью. Гранулы растворяют водой в соответствии с инструкцией. Вскрытая упаковка и раствор хранятся не более суток.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от болезней Раёк;Средство для защиты от болезней Раёк;66;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от болезней Раек — эффективный препарат для защиты огородных и плодовых культур от целого ряда заболеваний (мучнистая роса, парша и др.). Может применяться в качестве не только лекарственного, но и профилактического средства для таких культур, как свекла, картофель, яблони и др.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от бытовых вредителей;Средство для защиты от бытовых вредителей;59;https://klubsadprof.ru/upload/iblock/b77/5i7q92dakht3gjd0na0r65zvwptpsh9b/sredstvo_dlya_zashity_ot_bytovyh_vrediteley.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство – это приманка-ловушка для тараканов и муравьев. Контейнер выполнен в темном цвете, напоминает типичное для насекомых укрытие, благодаря чему насекомые быстро осваивают его. Внутри нанесен гель с возбудителем заболевания, которое уничтожает всю колонию.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Алиот;Средство для защиты от вредителей Алиот;42;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от вредителей Алиот — концентрированный инсектоакарицид, применяемый для избавления садовых и огородных культур от слизней и насекомых-вредителей. Препарат оказывает на вредителей тройное  воздействие (контактное, кишечное и фумигационное), благодаря чему гибель насекомых происходит в среднем уже через один-два часа после обработки.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Биотлин;Средство для защиты от вредителей Биотлин;33;https://klubsadprof.ru/upload/iblock/85a/k63745wfysj7uhd18j70n1dl6qexs6e5/sredstvo_dlya_zashity_ot_vrediteley_biotlin_36_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Полностью готовый к применению инсектицид  для уничтожения  тли, трипсов, белокрылки на овощных и ягодных культурах.

Биотлин БАУ 700 мл - Полностью готовый к применению инсектицид для защиты овощных и ягодных культур.

Преимущества:
- Удобен в использовании: при обработке растений просто поверните колпачок-распылитель.
- Оказывает воздействие на вредителей уже через несколько часов после обработки.
- Препятствует развитию новых поколений вредителей.
- Обладает высокой системной активностью.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Гроза-3;Средство для защиты от вредителей Гроза-3;25;https://klubsadprof.ru/upload/iblock/f01/yt27ff5vqam3wmmxq1qn5zr2fjkx8js3/sredstvo_dlya_zashity_ot_vrediteley_groza_3_27_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство гроза мета оказывает контактно-кишечное действие на голых слизней и улиток, поражающих ягодные, плодовые, овощные, цветочные культуры и виноград. Препарат надо рассыпать по площади в расчете 15 г на 5 квадратных метров с выполнением 1-2 обработок в течение сезона. Нужно отметить, что препарат гроза не оказывает токсичного воздействия на дождевых червей, птиц, животных и насекомых. Купить средство гроза можно в нашем магазине по доступной стоимости в минимальные сроки и высшего качества. Мы ценим своих клиентов и постоянно совершенствуем свой сервис, делая его более быстрым и комфортным.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Зеленое мыло;Средство для защиты от вредителей Зеленое мыло;67;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Зеленое мыло – это природный инсектицид, который пожжет быть использован в органическом земледелии при производстве эко-продуктов. Помимо борьбы с такими насекомыми, как тля, паутинный клещ, трипсов, препарат активен против мучнистой росы, фитофтороза, гнили и различных видов ржавчины в начальной стадии.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Зубр;Средство для защиты от вредителей Зубр;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Зубр – это препарат, способный уничтожить колорадского жука на картофеле, баклажанах и томатах, белокрылку в теплицах, на комнатных цветах и в саду, трипсы на всех видах растений и тлю на цветах, капусте и других культурах.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Имидор от тли и белокрылки на цветочных растениях и белокрылки на цветчных растениях;Средство для защиты от вредителей Имидор от тли и белокрылки на цветочных растениях и белокрылки на цветчных растениях;116;https://klubsadprof.ru/upload/iblock/c1c/i6um3g6w3xxigknnaqbfwl2t1y9fwi0e/sredstvo_dlya_zashity_ot_vrediteley_imidor_ot_tli_i_belokrylki_na_cvetochnyh_rasteniyah_i_belokrylki_na_cvetchnyh_rasteniyah_125_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от вредителей Имидор – это препарат, способный защитить цветочные культуры от насекомых от 14 дней до одного месяца. Препарат контактного действия, вызывает паралич нервной системы насекомых. Гибель наступает в течение суток.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Имидор отколорадского жука на картофеле;Средство для защиты от вредителей Имидор отколорадского жука на картофеле;116;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство Имидор – это препарат от колорадского жука на картофеле. Активное вещество способно уничтожить множество вредителей на таких культурах, как все виды свеклы, томаты, зерновые культуры. Применение на пастбищах и сенокосах возможно только с соблюдением инструкции.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Капкан ловчий пояс;Средство для защиты от вредителей Капкан ловчий пояс;159;https://klubsadprof.ru/upload/iblock/4a7/9dlxbf7otae7izqmeyy4p69pvr7gfm51/sredstvo_dlya_zashity_ot_vrediteley_kapkan_lovchiy_poyas_170_rub.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Ловчий пояс предназначен для механического отлова ползающих насекомых - вредителей: муравьев – разносчиков тли, плодовых долгоносиков, бабочек пядениц, гусениц и других на фруктовых и декоративных деревьях. Пояс прикреплять на ствол дерева на расстоянии 40-80 см от поверхности почвы; применяется рано весной до набухания почек от зимующих в почве вредителей и в течение лета для защиты от гусениц, муравьёв; в конце августа для отлова бабочек пяденицы. Влагостойкий, невысыхающий клейкий пояс ловит, как Капкан, передвигающихся по стволу вредных насекомых; значительно снижается заселенность кроны деревьев вредителями - уменьшаются потери урожая. Нетоксичен; экологически безопасен, зеленый цвет не привлекает полезных насекомых.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Клещевит;Средство для защиты от вредителей Клещевит;33;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от вредителей Клещевит — препарат, предназначенный для избавления садово-овощных и цветочных культур от паутинного клеща и ряда других вредителей.  Эффект от применения препарата быстрый: уже через несколько часов прекращается негативное воздействие вредителей на растение, а в течение 3-4 суток клещ погибает.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Пиноцид;Средство для защиты от вредителей Пиноцид;59;https://klubsadprof.ru/upload/iblock/2ab/8fi4l5rmqzxc6v9f0dbo3t1p879f25cf/sredstvo_dlya_zashity_ot_vrediteley_pinocid_63_rb.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от вредителей Пиноцид – препарат, защищающий хвойные культуры от целого комплекса вредителей: тли, хермеса и пр. В основе – 3 активных химических вещества, полностью уничтожающих насекомых за сутки. Защита продолжает свое действие от 2 недель. Не токсично для растений.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Сэмпай;Средство для защиты от вредителей Сэмпай;33;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Препарат Сэмпай – кишечно-контактный инсектицид, в составе эсфенвалерат, 50г/л, применяется для яблони от листовертки и яблонной плодожорки, для капусты от капустной совки, репной и капустной белянки, капустной моли, для льна-долгунца от льняных блошек.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от вредителей Фуфанон-Нова;Средство для защиты от вредителей Фуфанон-Нова;25;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Универсальный эффективный способ борьбы с садовыми вредителями – использование препарата Фуфанон нова. Он уничтожает всех растительноядных паразитов. Важная особенность вещества – быстрое действие, высокая результативность, низкая токсичность, отсутствие специфического запаха.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от гнилей Глиокладин;Средство для защиты от гнилей Глиокладин;168;https://klubsadprof.ru/upload/iblock/a2d/m6087pc5kxub8x6qdnrbp5zs47lwn20s/sredstvo_dlya_zashity_ot_gniley_gliokladin_180_rub.jpg;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Глиокладин, таб. – биологический почвенный фунгицид на основе полезного почвенного гриба Trichoderma harzianum, штамм ВИЗР-18, предотвращающий развитие корневых и прикорневых гнилей.

Выпускается в упаковке двух видов: для огородников и цветоводов (состав идентичный). 

Действующее вещество: Trichoderma harzianum, штамм 18 ВИЗР, титр 109 КОЕ/г

Назначение: дезинфекция почвы.

Назначение по культурам:
•    Огурцы и томаты открытого и защищенного грунта - корневые и прикорневые гнили
•    Рассада цветочных растений и комнатные цветочные растения - корневые и прикорневые гнили.


Технология применения Глиокладин, таб: таблетку препарата без растворения в воде вручную поместить в необходимый объем почвы (300-800 мл почвы) на глубину не менее одного сантиметра.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от колорадского жука и проволочника табу;Средство для защиты от колорадского жука и проволочника табу;252;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Современный протравитель клубней картофеля от колорадского жука и проволочника.

Первый способ использования препарата Табу - протравливание клубней перед посадкой. Имея в составе специальный цветовой маркер, Табу позволяет равномерно нанести раствор, контролируя объем окрашенных клубней. Табу создает на поверхности посадочного материала прочную окрашенную пленку, неосыпающуюся после высыхания. После высыхания посадочный материал помещают в лунки и прикапывают.
Вторым способом использования Табу является опрыскивание борозды или подготовленных под посадку лунок с разложенным картофелем. Обработанные борозды засыпаются землей со следующего ряда.Сразу после посадки почвенная влага частично высвобождает действующее вещество, которое выделяется в окружающую среду, формируя своего рода «защитный экран» вокруг клубня. Растущий побег всасывает его как из материнской картофелины, так и из почвы с помощью корней. Благодаря ярко выраженным системным свойствам, Табу равномерно распределяется по вегетирующим органам растения, обеспечивая их надежную защиту с самого момента посадки. При попытке поедания клубней или ботвы вредители прекращают питаться, теряют двигательную активность и погибают в течение суток.Защита от колорадского жука длится до 45 дней после появления всходов, а от проволочника – в течение всего периода его вредоносности.Препарат обладает высокой эффективностью независимо от погодных условий, в рекомендуемых дозах не токсичен для пчел, дождевых червей, птиц и млекопитающих. Расход Табу очень экономичен: 10 мл препарата хватает на 125 кг картофеля.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от сорняков Линтур;Средство для защиты от сорняков Линтур;50;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от сорняков Линтур – селективный контактный гербицид для борьбы с двудольными сорняками (различные виды осота, одуванчик лекарственный, представители семейства Крестоцветных) на посевах злаковых и газонах. Нельзя использовать препарат на мавританских газонах, а также там, где есть примесь двудольных растений, например, клевера.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от сорняков Спрут Экстра;Средство для защиты от сорняков Спрут Экстра;210;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство для защиты от сорняков Спрут Экстра – высококонцентрированный гербицид сплошного действия от всех видов ненужной растительности. Эффективен даже против трудноискоренимых трав: одуванчика, борщевика, амброзии, крапивы, осота и др. Используется перед посевом на осваиваемых участках овощных культур, цветов, на газонах. Уничтожает заросли возле заборов, зданий, дорожек и др.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для защиты от укусов насекомых Абсолют Дуст Супер;Средство для защиты от укусов насекомых Абсолют Дуст Супер;42;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Абсолют Дуст Супер – средство абсолютного уничтожения ползающих и летающих вредных насекомых (клопов, мух, тараканов, мокриц и др.). В составе инсектицида несколько активных веществ, усиливающих свойства друг друга. Эффект очевиден после первого применения, и продолжает свое действие в течение 6 недель.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство для срезанных цветов;Средство для срезанных цветов;42;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Концентрат создан для продления жизни срезанных цветов: роз, тюльпанов, гвоздик, гербер, хризантем, ирисов и др.
Средство содержит полный комплекс веществ,  помогающих сохранить аромат и свежесть букета на долгое время, предотвращающих образование неприятного запаха, способствующих распусканию бутонов.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство защиты от сорняков Агрокиллер;Средство защиты от сорняков Агрокиллер;377;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Средство защиты от сорняков Агрокиллер — концентрированный препарат, предназначенный для борьбы с многолетними и однолетними сорными травами. Благодаря высокому содержанию изопропиламинной соли уничтожает сложноистребимые борщевик Сосновского, пырей, сныть и другие сорняки.					</div>
<section class=""slider-info"">
</section>
</div>";
Каталог|Средства для защиты;Средство защиты от сорняков Торнадо Экстра;Средство защиты от сорняков Торнадо Экстра;226;https://klubsadprof.ru/local/templates/klubsadprof/components/bitrix/catalog.element/custom_store_v3/images/no_photo.png;"<div class=""product-description-inner tab-active"" data-tab-content=""product-description-1"">
<div class=""product-description-title"">Описание</div>
<div class=""product-description-text"">
						Торнадо универсальный гербицид сплошного действия с повышенным содержанием действующего вещества. Гербицид для уничтожения однолетних и мноrолетних злаковых и двудольных сорняков, а тaкже нежелательной древесно-кустарниковой растительности в личных подсобных хозяйствах					</div>
<section class=""slider-info"">
</section>
</div>";
